Taille image;Nombre de points;Cycles scalaire;Cycles SIMD naif;Cycles SIMD opti;Cycles SIMD fusion;
3x3;9;1537;6424;7423;2060;
4x4;16;2348;5774;2813;1811;
5x5;25;2754;6657;3055;1939;
6x6;36;3419;7856;3475;2216;
7x7;49;4236;9062;3695;2598;
8x8;64;5073;10260;3950;2713;
9x9;81;5888;11472;4106;2958;
10x10;100;6972;12661;4365;3304;
11x11;121;8135;13869;4615;3422;
12x12;144;9322;15066;4887;3653;
13x13;169;10893;16266;5140;4039;
14x14;196;12018;17476;5406;4173;
15x15;225;13812;18676;5665;4400;
16x16;256;15833;19884;5936;4784;
17x17;289;17688;21068;6170;4906;
18x18;324;19438;22356;6482;5144;
19x19;361;21818;23544;6702;5527;
20x20;400;24011;24716;6000;4844;
21x21;441;22598;22236;6250;5060;
22x22;484;24891;23266;6514;5376;
23x23;529;27160;24295;6688;5459;
24x24;576;29174;25363;7007;8624;
25x25;625;31527;30206;7149;6023;
26x26;676;34292;27379;7430;8302;
27x27;729;38499;28416;7595;6344;
28x28;784;39107;29443;7855;6630;
29x29;841;41854;30474;8044;6770;
30x30;900;44688;31499;8300;6984;
31x31;961;47881;39202;10570;9034;
32x32;1024;68046;33554;8750;7423;
33x33;1089;58501;34582;8942;7602;
34x34;1156;57663;35609;9203;13028;
35x35;1225;60938;36648;9385;13472;
36x36;1296;63808;37676;9658;13556;
37x37;1369;67558;38700;9841;14283;
38x38;1444;71266;39843;10120;8688;
39x39;1521;73474;40756;10293;11267;
40x40;1600;78599;41785;10556;15011;
41x41;1681;82159;42814;10733;9311;
42x42;1764;68141;45012;11007;9518;
43x43;1849;90162;44878;12140;10840;
44x44;1936;69515;33822;12256;15852;
45x45;2025;72587;46940;12273;15950;
46x46;2116;102722;47976;12674;15346;
47x47;2209;78902;36101;12096;11606;
48x48;2304;82287;38778;13174;11776;
49x49;2401;85720;37645;13257;13152;
50x50;2500;120812;59027;12804;11241;
51x51;2601;92663;53100;13008;11436;
52x52;2704;134730;59500;16030;13884;
53x53;2809;135503;55187;13449;11884;
54x54;2916;140434;41413;13696;12100;
55x55;3025;107242;42164;13888;12400;
56x56;3136;111320;58245;14158;12542;
57x57;3249;163606;69654;20921;12755;
58x58;3364;124075;60303;14604;20495;
59x59;3481;167545;61338;14786;20390;
60x60;3600;130430;45956;15684;15348;
61x61;3721;209540;117361;27833;25104;
62x62;3844;275542;112196;26236;23103;
63x63;3969;285695;113957;26566;23407;
64x64;4096;294316;115408;26812;23650;
65x65;4225;301217;99974;19612;22638;
66x66;4356;210961;85698;22341;17632;
67x67;4489;215795;86370;26286;18235;
68x68;4624;220563;88321;27162;18368;
69x69;4761;281434;104703;26576;18568;
70x70;4900;273114;123999;28633;25022;
71x71;5041;263089;72114;17205;15164;
72x72;5184;199412;53809;12922;11452;
73x73;5329;204702;54529;15228;15314;
74x74;5476;256106;90398;18300;23818;
75x75;5625;216011;75988;18034;17833;
76x76;5776;300402;76720;18000;16041;
77x77;5929;227140;95056;28581;26073;
78x78;6084;245449;82212;18446;26719;
79x79;6241;206218;83242;18606;27562;
80x80;6400;211816;85664;20642;26828;
81x81;6561;251136;119416;24338;27572;
82x82;6724;257102;102092;30393;28188;
83x83;6889;263460;103412;19494;28033;
84x84;7056;232794;91745;30474;28742;
85x85;7225;238430;90226;21473;22324;
86x86;7396;287717;106582;33337;29723;
87x87;7569;289111;112228;33352;30158;
88x88;7744;265795;65646;20902;21906;
89x89;7921;323030;66344;21135;18846;
90x90;8100;267704;100364;26166;23793;
91x91;8281;460200;116806;26734;24088;
92x92;8464;444940;102981;27374;30242;
93x93;8649;501454;125836;37023;33133;
94x94;8836;501702;133354;22426;25722;
95x95;9025;297848;70626;22330;19924;
96x96;9216;304386;93110;22507;20256;
97x97;9409;359214;72150;22692;20619;
98x98;9604;367131;98822;23082;20533;
99x99;9801;373890;73568;23104;20855;
100x100;10000;381606;74298;28304;20942;
101x101;10201;389194;75256;23762;21300;
102x102;10404;538794;103116;24070;21496;
103x103;10609;349427;76704;24238;21756;
104x104;10816;356289;105170;24617;21889;
105x105;11025;372659;106169;31163;27157;
106x106;11236;498912;117878;24966;16588;
107x107;11449;376721;79665;18578;21819;
108x108;11664;452310;80276;18605;20203;
109x109;11881;465890;120994;25420;23135;
110x110;12100;539918;81736;18916;17147;
111x111;12321;471480;109528;25827;23517;
112x112;12544;414838;83216;26077;23558;
113x113;12769;482956;97489;26266;23612;
114x114;12996;430033;84672;26551;23845;
115x115;13225;450226;85461;26712;24337;
116x116;13456;531034;117028;26941;24469;
117x117;13689;601211;86926;27125;24601;
118x118;13924;558548;87707;27394;24768;
119x119;14161;468206;88349;27558;24984;
120x120;14400;476130;89086;27806;24984;
121x121;14641;495856;99268;33475;30422;
122x122;14884;737368;90499;33656;30674;
123x123;15129;579331;80430;32019;31225;
124x124;15376;551240;109618;28692;26076;
125x125;15625;597824;92800;28934;26006;
126x126;15876;528582;93580;35939;41525;
127x127;16129;599655;127992;29460;26777;
128x128;16384;553152;95042;22426;19784;
129x129;16641;557368;99178;37508;34120;
130x130;16900;625458;100469;52254;47129;
131x131;17161;575954;101192;43584;47426;
132x132;17424;698718;151630;83405;81682;
133x133;17689;756088;114887;57508;48224;
134x134;17956;604821;103528;53348;47135;
135x135;18225;679702;104248;53860;48746;
136x136;18496;621574;90642;39914;36226;
137x137;18769;640534;133429;40235;38857;
138x138;19044;752215;154563;54926;49757;
139x139;19321;763573;107259;55378;37019;
140x140;19600;672652;93296;41079;37076;
141x141;19881;685050;186966;96740;84862;
142x142;20164;1019612;109514;56275;51166;
143x143;20449;752822;142032;63478;56668;
144x144;20736;717855;111130;68845;51675;
145x145;21025;727436;111850;57352;52169;
146x146;21316;735994;97151;42610;51066;
147x147;21609;866180;113360;42894;44654;
148x148;21904;761852;101126;43597;45714;
149x149;22201;885873;152757;59244;53622;
150x150;22500;1007689;176754;59606;57899;
151x151;22801;790182;123576;59867;53701;
152x152;23104;930932;117405;60392;54586;
153x153;23409;1047888;112705;44648;40638;
154x154;23716;956224;118840;60880;40668;
155x155;24025;968973;141624;44970;44727;
156x156;24336;893768;163186;61435;55999;
157x157;24649;1034676;104624;45803;41669;
158x158;24964;1011107;121782;45988;48984;
159x159;25281;1094538;134508;62924;57084;
160x160;25600;987354;125163;63246;42458;
161x161;25921;909260;106985;63786;42464;
162x162;26244;990036;124678;63577;58013;
163x163;26569;1100393;125374;47150;43096;
164x164;26896;1133140;171621;64603;58732;
165x165;27225;958122;128612;47850;43562;
166x166;27556;1122504;110505;48036;43924;
167x167;27889;983313;110954;48246;57894;
168x168;28224;1139277;111648;65854;60068;
169x169;28561;1009173;149704;66414;60366;
170x170;28900;1226744;112983;49116;44722;
171x171;29241;1036777;113514;66974;60993;
172x172;29584;1046604;114194;49522;45273;
173x173;29929;1108870;133043;68008;61944;
174x174;30276;1293004;181830;70044;62232;
175x175;30625;1255382;116066;50228;46042;
176x176;30976;1099120;135206;68819;62823;
177x177;31329;1366910;117444;50856;63208;
178x178;31684;1124063;117960;50974;46706;
179x179;32041;1171238;186402;69386;63672;
180x180;32400;1354808;121496;51402;47150;
181x181;32761;1237159;138942;67610;72782;
182x182;33124;1179689;120646;73342;67207;
183x183;33489;1353374;121416;74900;55500;
184x184;33856;1354394;191550;110862;65481;
185x185;34225;1376382;122540;62653;68092;
186x186;34596;1237522;123203;57060;66146;
187x187;34969;1483426;123877;53352;49140;
188x188;35344;1289516;185064;80940;72586;
189x189;35721;1460736;159426;73124;49450;
190x190;36100;1304572;145936;54268;49928;
191x191;36481;1402916;146430;54744;50036;
192x192;36864;1417492;127096;54589;50168;
193x193;37249;1394655;142650;53079;48480;
194x194;37636;1551446;143562;71811;65891;
195x195;38025;1603194;126999;53224;48724;
196x196;38416;1479515;144676;72389;49024;
197x197;38809;1392958;125580;53552;49155;
198x198;39204;1615042;146521;74063;67436;
199x199;39601;1424885;127058;54592;50017;
200x200;40000;1738702;147815;74818;68060;
201x201;40401;1508270;178346;74545;68351;
202x202;40804;1551856;128998;55340;50804;
203x203;41209;1563357;129520;78878;70987;
204x204;41616;1690350;132245;77196;71664;
205x205;42025;1581348;156616;76052;75384;
206x206;42436;1605322;136245;56310;69854;
207x207;42849;1929770;132020;56666;70227;
208x208;43264;1811062;132781;56976;52058;
209x209;43681;1807158;133206;57072;52134;
210x210;44100;1805833;154972;57329;52392;
211x211;44521;1743845;232051;78168;71547;
212x212;44944;1679522;212306;78529;71754;
213x213;45369;1715112;136364;58787;53657;
214x214;45796;1736016;136996;59106;73304;
215x215;46225;1746551;159360;59320;54130;
216x216;46656;1778117;160094;59588;54388;
217x217;47089;1826902;160812;59871;54732;
218x218;47524;1819121;161533;60138;74459;
219x219;47961;2257904;256985;95663;87319;
220x220;48400;1944684;162997;60620;55486;
221x221;48841;1816328;163801;60908;53101;
222x222;49284;1884422;166660;61154;55872;
223x223;49729;1978746;142688;61410;56040;
224x224;50176;1926512;351060;130162;118915;
225x225;50625;1958798;166646;61946;56432;
226x226;51076;1940396;227362;84296;77257;
227x227;51529;1974332;168147;62465;57069;
228x228;51984;1959027;229170;84998;77778;
229x229;52441;1970849;169564;85332;57656;
230x230;52900;1983714;147098;63173;57783;
231x231;53361;1998016;177438;73386;58051;
232x232;53824;2006853;171992;63830;58406;
233x233;54289;2019328;193310;77107;79512;
234x234;54756;2108974;151612;64364;58786;
235x235;55225;2097420;196833;64614;59106;
236x236;55696;2283157;150902;64728;59280;
237x237;56169;2127672;151540;58882;56970;
238x238;56644;2122846;152160;60309;55208;
239x239;57121;2128451;152802;56632;60018;
240x240;57600;2231119;241108;65750;60255;
241x241;58081;2220313;154067;66345;70155;
242x242;58564;2193309;154720;59736;64557;
243x243;59049;2263030;179846;79182;70348;
244x244;59536;2302602;180600;66862;61359;
245x245;60025;2540649;181298;60190;61478;
246x246;60516;2395617;182065;67473;61726;
247x247;61009;2369850;164180;67666;62069;
248x248;61504;2361328;158490;67900;62085;
249x249;62001;2496830;184230;68174;62460;
250x250;62500;2466468;159764;68534;55886;
251x251;63001;2448957;238863;68683;85474;
252x252;63504;2409549;253059;91104;63214;
253x253;64009;2485821;161666;69282;63576;
254x254;64516;2501342;187943;69404;97346;
255x255;65025;2440114;162909;60293;55250;
256x256;65536;2438762;189372;60622;55565;
257x257;66049;2483404;277678;150324;93020;
258x258;66564;2479732;240532;95419;80446;
259x259;67081;2637027;279836;101012;80896;
260x260;67600;2589834;242520;87526;81254;
261x261;68121;2631237;247055;138102;94216;
262x262;68644;2686990;247070;88340;94760;
263x263;69169;2642722;283776;102515;82219;
264x264;69696;2920233;246262;89039;82353;
265x265;70225;2678640;250392;103390;95812;
266x266;70756;2683732;248090;89638;92955;
267x267;71289;3122392;288303;104182;83180;
268x268;71824;2837176;249836;90192;136262;
269x269;72361;2850796;290412;104836;131834;
270x270;72900;2744438;251881;90950;84180;
271x271;73441;2957886;252797;91194;84595;
272x272;73984;2855137;253710;91540;84776;
273x273;74529;2972756;254638;91902;85085;
274x274;75076;2957326;401623;144946;85527;
275x275;75625;2943234;256534;92562;85699;
276x276;76176;2942077;298054;107548;135505;
277x277;76729;3247124;258282;93141;86570;
278x278;77284;3038039;300137;93480;86767;
279x279;77841;2980218;260148;108770;87068;
280x280;78400;3293284;302252;94174;87562;
281x281;78961;3048474;426687;159226;158232;
282x282;79524;3071062;304382;123056;101654;
283x283;80089;3006972;263809;95028;88246;
284x284;80656;3125995;306598;110646;102392;
285x285;81225;3070940;265694;110994;88742;
286x286;81796;3172009;419007;150876;103252;
287x287;82369;3135906;267342;96565;89340;
288x288;82944;3191389;310864;112112;106548;
289x289;83521;3237316;269192;97289;90294;
290x290;84100;3157218;270120;97572;104828;
291x291;84681;3216681;271234;97916;90734;
292x292;85264;3312187;271950;98084;94181;
293x293;85849;3315916;272899;111720;91330;
294x294;86436;3288497;274024;98786;91712;
295x295;87025;3366796;318412;99116;92139;
296x296;87616;3489619;319410;115336;106680;
297x297;88209;3340818;365170;115636;107292;
298x298;88804;3351428;277743;100118;92892;
299x299;89401;3459948;438044;100472;93050;
300x300;90000;3462126;323700;116708;108086;
301x301;90601;3707546;280532;100980;94015;
302x302;91204;3522624;281451;101330;93967;
303x303;91809;3607984;282336;101690;94298;
304x304;92416;3667650;283292;102082;94738;
305x305;93025;3956328;284235;102390;95095;
306x306;93636;3686698;285176;102664;95201;
307x307;94249;3711717;287702;102948;95844;
308x308;94864;3654798;287009;103307;96010;
309x309;95481;3769751;287774;103619;96283;
310x310;96100;3823473;288854;104001;96744;
311x311;96721;3795122;289793;104355;96928;
312x312;97344;3822829;290694;104454;97248;
313x313;97969;3675306;291653;328947;97636;
314x314;98596;3755714;292580;105158;97798;
315x315;99225;3816910;688497;215846;121147;
316x316;99856;4108078;340918;122536;114122;
317x317;100489;3812584;295360;106105;98719;
318x318;101124;3856401;296284;106451;99046;
319x319;101761;3907080;297194;106870;99480;
320x320;102400;3934916;298150;107271;116891;
321x321;103041;4261720;291558;104824;96970;
322x322;103684;4225848;292486;121612;97184;
323x323;104329;4071457;293382;105408;112890;
324x324;104976;4001015;294287;105826;97949;
325x325;105625;4252880;341522;122562;113549;
326x326;106276;4045258;295836;120622;98176;
327x327;106929;4329687;296738;106744;98475;
328x328;107584;4226303;297464;107066;98918;
329x329;108241;4348931;298327;107390;99103;
330x330;108900;4432590;299441;107412;99378;
331x331;109561;4406368;300312;107860;99814;
332x332;110224;4183232;301222;108324;99942;
333x333;110889;4191391;302172;108641;100254;
334x334;111556;4417213;350922;126153;116578;
335x335;112225;4314291;303984;109100;100841;
336x336;112896;4621038;304689;126688;119069;
337x337;113569;4520058;308158;109646;101570;
338x338;114244;4359631;306680;110060;101830;
339x339;114921;4609744;307580;110302;102038;
340x340;115600;4656272;308472;110682;102468;
341x341;116281;4550830;309388;111080;102634;
342x342;116964;4478884;310307;111124;109134;
343x343;117649;4629652;311204;111563;103556;
344x344;118336;4493632;312292;111827;103706;
345x345;119025;4963767;313182;112218;104028;
346x346;119716;4534103;313881;112570;104452;
347x347;120409;4594579;314982;112955;104634;
348x348;121104;4699981;315871;113228;104914;
349x349;121801;4602398;316780;113313;105350;
350x350;122500;4667804;317585;113810;105480;
351x351;123201;4776538;318568;113984;105600;
352x352;123904;4759387;319225;114413;106160;
353x353;124609;4880243;320171;114803;106397;
354x354;125316;4750493;321348;115152;106702;
355x355;126025;4783830;322210;115405;107146;
356x356;126736;4871301;323035;115466;107321;
357x357;127449;4827422;324008;116079;107561;
358x358;128164;4925448;324929;116368;108022;
359x359;128881;4938472;325836;116616;108189;
360x360;129600;4958352;326754;116956;108266;
361x361;130321;5046498;327640;117263;108940;
362x362;131044;4917318;328298;117666;109046;
363x363;131769;4873733;329439;117990;109364;
364x364;132496;5093824;330117;118072;109790;
365x365;133225;4947283;331260;118502;109952;
366x366;133956;5323841;384606;137676;110314;
367x367;134689;5010296;333038;119148;110739;
368x368;135424;5061181;333974;119594;110843;
369x369;136161;5326751;334864;119790;110952;
370x370;136900;5254904;335754;120079;111542;
371x371;137641;5401130;336683;120424;111722;
372x372;138384;5322553;337592;120243;111830;
373x373;139129;5325736;338006;121100;112228;
374x374;139876;6043598;339161;121334;112384;
375x375;140625;5371407;340288;121700;112908;
376x376;141376;5236380;341205;121926;113336;
377x377;142129;5509018;342110;122240;113430;
378x378;142884;5438751;343022;122173;113778;
379x379;143641;5478030;343915;122878;114218;
380x380;144400;5436752;344958;123226;114366;
381x381;145161;5954045;345738;123085;114658;
382x382;145924;5596580;346622;123400;115124;
383x383;146689;5612922;347540;124166;115276;
384x384;147456;5562398;348422;124536;115576;
385x385;148225;5797530;488946;163994;188757;
386x386;148996;5629260;483413;164427;189146;
387x387;149769;5756791;483765;164939;219360;
388x388;150544;5907293;478311;191072;220184;
389x389;151321;5839642;479378;165634;190457;
390x390;152100;5937093;487558;166066;190927;
391x391;152881;5838404;481848;166470;222306;
392x392;153664;5829901;503672;166919;192082;
393x393;154449;5931904;499187;167280;192421;
394x394;155236;5792066;492524;193304;223613;
395x395;156025;5902089;494229;168165;193551;
396x396;156816;5836392;488034;168509;193853;
397x397;157609;5942990;503942;265498;305695;
398x398;158404;5899044;505188;169399;194910;
399x399;159201;5921660;484422;169794;195328;
400x400;160000;6161520;611894;285937;196054;
401x401;160801;6013826;493908;170833;196278;
402x402;161604;6061725;503414;171144;196942;
403x403;162409;6052314;511779;198553;228606;
404x404;163216;6168453;513021;171876;197757;
405x405;164025;6078560;514262;172349;198547;
406x406;164836;6852517;846849;172741;198978;
407x407;165649;6235070;523309;173112;230828;
408x408;166464;6227114;502772;173620;199771;
409x409;167281;6327370;524843;174040;200370;
410x410;168100;6228176;521081;201994;200998;
411x411;168921;6561618;514666;174776;336193;
412x412;169744;6419690;523186;203062;233514;
413x413;170569;6437486;524443;175734;202034;
414x414;171396;6467360;518389;176070;202666;
415x415;172225;6523117;601660;176534;203108;
416x416;173056;6552327;520626;204854;235548;
417x417;173889;6594060;513842;177382;203826;
418x418;174724;6671692;515525;177815;204830;
419x419;175561;6627281;532050;178202;204860;
420x420;176400;6702538;617466;206842;205528;
421x421;177241;6675312;519708;186223;205928;
422x422;178084;6942447;629678;179498;206443;
423x423;178929;7412985;621908;179920;207195;
424x424;179776;6904367;573454;208797;267501;
425x425;180625;6786460;539642;209268;240641;
426x426;181476;7003389;532446;181248;241580;
427x427;182329;6753576;526168;181603;209258;
428x428;183184;6914838;543456;181923;209631;
429x429;184041;7118875;528590;182456;210021;
430x430;184900;7090648;529786;182772;210608;
431x431;185761;7048522;531020;183169;210971;
432x432;186624;7098008;524623;183596;211243;
433x433;187489;7240270;525602;183900;212128;
434x434;188356;7427257;542616;184554;212362;
435x435;189225;7395887;621348;184956;212718;
436x436;190096;7212856;631786;185340;213570;
437x437;190969;7151551;644806;215196;214056;
438x438;191844;7551408;625674;185856;214404;
439x439;192721;7329783;540516;186468;215065;
440x440;193600;7383622;550548;186618;215272;
441x441;194481;7391472;551800;187356;215812;
442x442;195364;7541783;560908;187668;216536;
443x443;196249;7451996;553254;188311;216816;
444x444;197136;7334396;562624;218434;251588;
445x445;198025;7584964;557052;188906;217996;
446x446;198916;7754401;542092;189424;218150;
447x447;199809;7743226;567446;189829;218706;
448x448;200704;7449325;543714;190315;219432;
449x449;201601;7509808;537553;186753;215440;
450x450;202500;8045379;551926;187185;215988;
451x451;203401;7813170;561640;187663;216580;
452x452;204304;7634912;546068;187986;216888;
453x453;205209;7570802;555286;188325;217298;
454x454;206116;7777086;557335;188816;218152;
455x455;207025;7699532;549498;189307;218268;
456x456;207936;7745876;550692;189667;218886;
457x457;208849;7810900;559934;190053;219468;
458x458;209764;8892705;562557;190414;219647;
459x459;210681;8648395;562955;190814;220176;
460x460;211600;8181139;564136;191376;221019;
461x461;212521;8123990;565345;191891;221408;
462x462;213444;8268170;564646;192152;221582;
463x463;214369;8366354;568333;192505;222246;
464x464;215296;8201369;560778;192924;222648;
465x465;216225;8230602;578956;193372;223146;
466x466;217156;8443068;580226;193852;223808;
467x467;218089;8623811;572148;193980;223996;
468x468;219024;8402228;654318;225070;224558;
469x469;219961;8265384;571160;194784;225168;
470x470;220900;8835140;584670;195364;225312;
471x471;221841;8501275;586176;195796;225698;
472x472;222784;8507416;569714;196278;226414;
473x473;223729;8737018;588727;196554;226873;
474x474;224676;8548212;581562;197002;227334;
475x475;225625;8771408;589728;197523;228144;
476x476;226576;8537490;592676;197839;228542;
477x477;227529;8691419;596334;198408;229020;
478x478;228484;8808932;586994;198712;229626;
479x479;229441;8704719;596676;199022;229816;
480x480;230400;8772988;597916;199430;230174;
481x481;231361;8934866;592677;199866;230792;
482x482;232324;8922139;591650;200418;231674;
483x483;233289;9004229;583500;200791;231868;
484x484;234256;8917171;584208;201202;232480;
485x485;235225;8925520;595014;201410;232735;
486x486;236196;8877156;587111;201864;233140;
487x487;237169;9181163;595223;202282;233706;
488x488;238144;8946892;598913;202741;233956;
489x489;239121;9101470;600408;203058;234556;
490x490;240100;9060001;591907;203528;235254;
491x491;241081;9274016;592835;203900;235587;
492x492;242064;9175535;612844;204396;238979;
493x493;243049;9262720;604794;204828;236652;
494x494;244036;9261620;606298;208555;237005;
495x495;245025;9381062;607782;205506;237350;
496x496;246016;9164969;617814;206061;238164;
497x497;247009;9080614;618767;206376;238206;
498x498;248004;9227792;610410;206807;238948;
499x499;249001;9603406;611298;207328;239568;
500x500;250000;9481164;620647;207614;240084;
501x501;251001;9563576;595738;208035;240166;
502x502;252004;9672506;625043;208346;240849;
503x503;253009;9644885;646712;208808;241166;
504x504;254016;9551930;600016;209222;241683;
505x505;255025;9758764;618696;209768;242261;
506x506;256036;9656374;619666;210164;242739;
507x507;257049;9617990;612159;210427;243216;
508x508;258064;9788450;632326;210664;243832;
509x509;259081;9806668;605716;211222;244034;
510x510;260100;9781896;615831;211614;244434;
511x511;261121;10272740;617025;211744;245334;
512x512;262144;9690973;628738;212724;245598;
513x513;263169;9793594;748715;264714;342430;
514x514;264196;9907414;750075;266168;343520;
515x515;265225;10011950;751242;266490;343826;
516x516;266256;10092927;752994;266564;344582;
517x517;267289;10015896;754630;267151;348184;
518x518;268324;9972127;755578;267308;345558;
519x519;269361;10004350;757281;268368;346408;
520x520;270400;10262401;758714;268568;346782;
521x521;271441;10152170;760178;269178;347102;
522x522;272484;10248236;761933;269638;348651;
523x523;273529;10198769;765816;659346;349470;
524x524;274576;10215666;764495;270100;349254;
525x525;275625;10236672;765998;270628;350357;
526x526;276676;10386402;767406;271070;351084;
527x527;277729;10460828;768858;271554;351242;
528x528;278784;11390667;773133;272178;352309;
529x529;279841;10877966;783200;272906;352936;
530x530;280900;10821550;773444;273142;353450;
531x531;281961;10462928;774724;273915;354078;
532x532;283024;11572820;785904;317704;410824;
533x533;284089;13261414;936904;317989;355056;
534x534;285156;13424344;851487;318906;356962;
535x535;286225;10507853;780917;276300;356975;
536x536;287296;10665439;784794;276878;357344;
537x537;288369;10818623;783598;277212;358244;
538x538;289444;10587448;785262;277470;359060;
539x539;290521;10767862;786378;278070;359538;
540x540;291600;10923000;787796;278534;360804;
541x541;292681;10764976;788408;279058;361164;
542x542;293764;10745506;790724;279614;361701;
543x543;294849;10985564;791269;279775;362304;
544x544;295936;11283306;793654;280486;362705;
545x545;297025;10909070;795438;281200;363304;
546x546;298116;10902990;796560;281487;364118;
547x547;299209;11084458;798386;282004;364686;
548x548;300304;10942578;799460;282468;365038;
549x549;301401;11036898;801274;282868;366540;
550x550;302500;11231656;805850;283310;366916;
551x551;303601;11364078;803878;283796;367238;
552x552;304704;11094670;805734;284283;368486;
553x553;305809;11194052;807250;285482;369095;
554x554;306916;11522379;808372;286074;428016;
555x555;308025;11288736;809752;286488;370850;
556x556;309136;11665938;811114;286658;370892;
557x557;310249;11323589;812575;287278;371400;
558x558;311364;11351490;814024;287650;372268;
559x559;312481;11617949;815482;287818;372706;
560x560;313600;11677010;825473;289030;373353;
561x561;314721;12009124;818766;289594;374304;
562x562;315844;11841406;819856;289502;375154;
563x563;316969;12002157;821344;290118;375206;
564x564;318096;12339593;822477;290882;376602;
565x565;319225;11796452;823812;291113;377229;
566x566;320356;12141888;825390;291711;377368;
567x567;321489;12000896;826861;292186;378262;
568x568;322624;11829668;828635;292972;378753;
569x569;323761;11834080;838990;293267;379280;
570x570;324900;11860406;831893;293683;380763;
571x571;326041;12158136;832814;294282;380896;
