Taille image;Nombre de points;Cycles scalaire;Cycles SIMD naif;Cycles SIMD opti;Cycles SIMD fusion;
572x572;327184;12083760;834219;295204;381615;
573x573;328329;12330628;835714;295606;382502;
574x574;329476;12497235;837370;296076;382977;
575x575;330625;12400580;838846;296638;383470;
576x576;331776;12141994;840626;296993;384602;
577x577;332929;12795422;828154;292391;380050;
578x578;334084;12451360;829751;292504;380121;
579x579;335241;12404704;830948;293112;381080;
580x580;336400;12717455;832509;293652;381659;
581x581;337561;12368466;834087;294406;382265;
582x582;338724;12668542;835392;295116;383044;
583x583;339889;12641700;836871;342396;383704;
584x584;341056;12540055;847000;296056;383959;
585x585;342225;12646455;857893;296280;385020;
586x586;343396;12871475;845181;296761;385568;
587x587;344569;12920532;842546;297225;386224;
588x588;345744;12936521;843890;297648;387172;
589x589;346921;12890791;845651;298236;387172;
590x590;348100;12782615;846720;298508;387637;
591x591;349281;13056313;848200;299532;389228;
592x592;350464;12993852;849940;299908;389543;
593x593;351649;12867515;851050;300498;390046;
594x594;352836;13002189;852619;300909;391030;
595x595;354025;13223196;853882;301444;391452;
596x596;355216;13448204;855374;301856;391744;
597x597;356409;13327524;856902;302454;392792;
598x598;357604;13357848;858256;302958;393473;
599x599;358801;13396764;859784;303601;393938;
600x600;360000;13433639;861498;303954;394758;
601x601;361201;13484630;865230;304486;395415;
602x602;362404;13501088;864116;305158;395848;
603x603;363609;13547996;865374;305475;397102;
604x604;364816;13585529;870910;306004;397400;
605x605;366025;13623570;868360;306659;398055;
606x606;367236;13537234;869644;306924;399016;
607x607;368449;13740822;873594;307442;399422;
608x608;369664;13617404;881790;308020;399846;
609x609;370881;13676610;874079;308521;400786;
610x610;372100;13737396;875656;308992;401140;
611x611;373321;14062594;876630;309580;401756;
612x612;374544;14011536;878330;310110;402640;
613x613;375769;13842200;880003;310446;403284;
614x614;376996;13911449;881199;310948;403550;
615x615;378225;13767526;883077;311494;404550;
616x616;379456;13965268;884228;312048;405384;
617x617;380689;13919755;885158;312709;405782;
618x618;381924;13958057;887372;313028;406626;
619x619;383161;14073166;888352;313114;407050;
620x620;384400;14103777;901349;313968;407664;
621x621;385641;14259079;891145;314126;408588;
622x622;386884;14123868;892744;365136;473834;
623x623;388129;14218936;893952;315391;409706;
624x624;389376;14312392;895714;315628;410642;
625x625;390625;14575227;896870;316448;410926;
626x626;391876;14366785;898248;316680;411674;
627x627;393129;14595852;899824;317466;412380;
628x628;394384;14538912;901250;318026;412993;
629x629;395641;14413671;902940;318726;413704;
630x630;396900;14446378;904434;319250;414421;
631x631;398161;14502337;905536;319506;414804;
632x632;399424;14997148;906972;319935;415422;
633x633;400689;14558792;908594;320464;416712;
634x634;401956;14751032;909590;320613;417044;
635x635;403225;15011884;911217;321566;417408;
636x636;404496;15276072;912797;321794;418525;
637x637;405769;15038954;922346;322542;419108;
638x638;407044;14947034;915666;323014;419784;
639x639;408321;15123418;916967;323669;420644;
640x640;409600;15371547;918032;323721;420886;
641x641;410881;15654068;1104736;389031;541456;
642x642;412164;15333650;1106480;390149;543068;
643x643;413449;15451358;1108316;391184;543926;
644x644;414736;15382712;1109961;391260;543998;
645x645;416025;15462630;1130538;391851;545364;
646x646;417316;15120853;1113286;391993;546219;
647x647;418609;15176330;1117712;392551;546576;
648x648;419904;15703248;1116742;393482;547841;
649x649;421201;15656448;1118628;394210;548554;
650x650;422500;15631420;1119854;394358;549399;
651x651;423801;15714472;1130102;395432;550334;
652x652;425104;15638839;1123694;396259;551455;
653x653;426409;15600748;1128086;396947;551779;
654x654;427716;15940550;1145403;397140;552972;
655x655;429025;15779034;1128692;397655;553806;
656x656;430336;15936670;1130198;397942;554298;
657x657;431649;16090426;1132260;399189;555748;
658x658;432964;15980416;1133790;400196;556704;
659x659;434281;16081836;1144102;401106;557032;
660x660;435600;16215730;1137415;400698;558166;
661x661;436921;16294998;1147523;401234;558961;
662x662;438244;16146807;1140917;402141;559436;
663x663;439569;16307952;1142753;402724;560589;
664x664;440896;16329152;1144834;403499;561386;
665x665;442225;16378153;1170160;403846;561785;
666x666;443556;16413817;1148129;405280;563265;
667x667;444889;16490408;1149870;404938;563982;
668x668;446224;16484316;1151389;406112;564438;
669x669;447561;16641938;1161888;406080;565504;
670x670;448900;16715210;1157680;406802;566524;
671x671;450241;16788882;1156318;407356;566936;
672x672;451584;16886938;1158118;408312;568672;
673x673;452929;16746492;1159990;411214;569018;
674x674;454276;16919304;1164247;409103;569617;
675x675;455625;16873808;1163918;410792;571068;
676x676;456976;16976412;1164970;410737;571552;
677x677;458329;16964057;1166162;411392;572409;
678x678;459684;17023246;1168546;412532;573429;
679x679;461041;17088322;1170260;412794;574046;
680x680;462400;16992543;1204792;413103;574553;
681x681;463761;17104704;1174402;414229;575782;
682x682;465124;17203112;1175705;415190;577006;
683x683;466489;17237489;1177308;416219;577582;
684x684;467856;17249246;1178649;416447;578473;
685x685;469225;17496702;1188207;416834;579259;
686x686;470596;17417454;1182616;417235;579601;
687x687;471969;17514653;1186846;418308;580953;
688x688;473344;17550279;1195068;418176;581604;
689x689;474721;17628588;1187722;418531;582328;
690x690;476100;17517572;1233206;419594;583775;
691x691;477481;17849039;1190998;420310;584138;
692x692;478864;17710113;1349701;420904;584828;
693x693;480249;17801266;1204296;421336;585988;
694x694;481636;17654058;1205962;421579;587075;
695x695;483025;17864513;1207150;422182;586937;
696x696;484416;17895788;1221967;423060;588554;
697x697;485809;18416898;1257114;424236;589066;
698x698;487204;17795618;1248109;425018;593336;
699x699;488601;18081609;1215159;425482;591022;
700x700;490000;17939824;1206934;425723;591686;
701x701;491401;18069142;1208546;426262;592657;
702x702;492804;18035644;1210285;427154;593526;
703x703;494209;18371020;1221095;427580;594391;
704x704;495616;18430508;1213540;430477;594787;
705x705;497025;18233404;1198588;422880;589221;
706x706;498436;18395594;1199794;423408;590258;
707x707;499849;18405362;1202038;423911;590566;
708x708;501264;18820226;1203396;425818;592338;
709x709;502681;18776597;1205282;424502;592840;
710x710;504100;18682158;1226822;425216;593291;
711x711;505521;18757554;1208674;426028;594851;
712x712;506944;18505098;1210354;426496;595348;
713x713;508369;18726380;1221339;426930;595825;
714x714;509796;19178228;1268377;494896;596980;
715x715;511225;18833024;1214888;427982;597678;
716x716;512656;18748692;1216948;428610;598224;
717x717;514089;19118738;1221500;429424;599197;
718x718;515524;18956910;1220550;430126;600271;
719x719;516961;19287638;1248334;430658;600660;
720x720;518400;19271116;1224114;432718;602176;
721x721;519841;18947165;1226275;433293;603204;
722x722;521284;19101798;1274614;433348;603546;
723x723;522729;19280684;1236735;432972;604024;
724x724;524176;19692806;1230393;433756;605280;
725x725;525625;19640334;1242068;434074;605930;
726x726;527076;19687497;1247064;434606;606950;
727x727;528529;19622640;1236014;435445;607648;
728x728;529984;19583623;1248446;436468;608330;
729x729;531441;19919318;1275517;436991;609308;
730x730;532900;19689198;1241420;437796;610447;
731x731;534361;19688894;1271058;438936;611182;
732x732;535824;19934334;1243933;439772;612431;
733x733;537289;19933747;1246509;440147;613025;
734x734;538756;20047006;1247652;439952;617288;
735x735;540225;20014627;1249644;440464;614623;
736x736;541696;20197510;1251099;441520;615475;
737x737;543169;19909715;1281138;440932;615714;
738x738;544644;20043138;1254496;441784;616634;
739x739;546121;20110958;1265790;442545;617859;
740x740;547600;20216018;1266810;443161;618211;
741x741;549081;20444880;1285506;445905;619934;
742x742;550564;20711012;1326715;445778;623730;
743x743;552049;20378358;1320122;446358;658668;
744x744;553536;20905538;1264624;445555;621898;
745x745;555025;20663298;1265330;446486;721258;
746x746;556516;20457830;1268770;446917;623868;
747x747;558009;20579117;1270028;518285;624531;
748x748;559504;20859710;1272026;449034;625464;
749x749;561001;20930857;1318634;449346;626230;
750x750;562500;20933906;1275659;449978;627289;
751x751;564001;20975328;1289080;450417;628122;
752x752;565504;21019153;1278568;451752;628932;
753x753;567009;21256745;1302605;452622;629596;
754x754;568516;21309336;1282219;453068;630648;
755x755;570025;21324194;1300394;453982;631223;
756x756;571536;21350835;1294988;454060;631947;
757x757;573049;21689374;1296210;454418;632842;
758x758;574564;21511918;1288552;454370;633353;
759x759;576081;21412574;1290502;454958;634730;
760x760;577600;21551864;1304736;456016;635536;
761x761;579121;21476320;1303300;456524;636317;
762x762;580644;21632324;1295212;456880;637152;
763x763;582169;21814662;1305128;457524;638054;
764x764;583696;21851063;1307091;456867;638327;
765x765;585225;21954646;1300310;458170;639573;
766x766;586756;21966681;1313787;461456;741304;
767x767;588289;22139588;1304028;460116;640984;
768x768;589824;22166758;1308410;532947;642080;
769x769;591361;22101574;1529520;540428;787516;
770x770;592900;22009711;1619067;541386;791895;
771x771;594441;22271968;1533652;541860;789344;
772x772;595984;22541851;1548244;542697;790430;
773x773;597529;22286849;1591170;543271;794454;
774x774;599076;22178386;1542168;543426;792478;
775x775;600625;22253130;1543395;544257;793695;
776x776;602176;22429209;1589480;544716;793918;
777x777;603729;22388172;1588132;545190;795542;
778x778;605284;22356872;1571150;545446;796534;
779x779;606841;22713088;1549882;547593;797360;
780x780;608400;22682792;1581730;548980;798768;
781x781;609961;22724855;1575513;549651;799836;
782x782;611524;22933162;1562651;550106;800289;
783x783;613089;22930886;1567917;550915;801530;
784x784;614656;22938718;1575249;556376;803146;
785x785;616225;23099562;1581438;552853;803529;
786x786;617796;23145272;1604712;555734;804821;
787x787;619369;22987590;1565473;1111687;805748;
788x788;620944;22800471;1579670;552322;806454;
789x789;622521;23162278;1592742;553292;807740;
790x790;624100;23245938;1621805;554180;809243;
791x791;625681;23188370;1696940;555069;809374;
792x792;627264;23079539;1632758;555401;810728;
793x793;628849;23449850;1621770;558172;812278;
794x794;630436;23236899;1603016;558986;812484;
795x795;632025;23521457;1629680;559552;813804;
796x796;633616;23524976;1590805;560320;815244;
797x797;635209;23575338;1637960;562489;815952;
798x798;636804;23744944;1590046;563785;821423;
799x799;638401;23463990;1635142;564508;818294;
800x800;640000;23718931;1639090;563340;818025;
801x801;641601;23797441;1595246;563421;819972;
802x802;643204;23966998;1621912;565874;829166;
803x803;644809;23932197;1607398;564870;821701;
804x804;646416;24024341;1614079;565634;823056;
805x805;648025;24048768;1666202;566592;824223;
806x806;649636;24185956;1661398;568106;824922;
807x807;651249;24093886;1607542;567708;826412;
808x808;652864;24388652;1619344;568620;827596;
809x809;654481;24390806;1614539;569020;828268;
810x810;656100;24296368;1661772;571082;829518;
811x811;657721;24450436;1629042;568800;830129;
812x812;659344;24559789;1635997;569785;830619;
813x813;660969;24173974;1663314;570678;832162;
814x814;662596;24368271;1678108;571042;836796;
815x815;664225;24602903;1669788;572406;834095;
816x816;665856;24505716;1677132;572594;835360;
817x817;667489;24717341;1681294;663580;837034;
818x818;669124;24806861;1670152;575900;837380;
819x819;670761;24880998;1679490;575919;838791;
820x820;672400;25442717;1644486;576146;839730;
821x821;674041;25005364;1681310;578385;840258;
822x822;675684;24898793;1680005;578926;841020;
823x823;677329;25288054;1679210;668783;842753;
824x824;678976;25126382;1658494;578901;842840;
825x825;680625;25088194;1694876;579983;844662;
826x826;682276;25140826;1704700;582022;846482;
827x827;683929;25275707;1700130;582458;847057;
828x828;685584;25466012;1686462;582442;848010;
829x829;687241;25426823;1674014;582526;849135;
830x830;688900;25767330;1691846;582949;849480;
831x831;690561;25573414;1679112;584080;850802;
832x832;692224;25459476;1661460;584258;852060;
833x833;693889;25848458;1722364;579260;845026;
834x834;695556;25910621;1653514;579995;846392;
835x835;697225;26056558;1686418;582336;847952;
836x836;698896;26227720;1694807;583250;848276;
837x837;700569;26113024;1701217;582341;849636;
838x838;702244;26268646;1706346;582235;850387;
839x839;703921;26338976;1652414;582901;850994;
840x840;705600;26148505;1698630;582008;852635;
841x841;707281;26783447;1718890;582924;853579;
842x842;708964;26570679;1667770;585552;853726;
843x843;710649;26496623;1685168;584950;855325;
844x844;712336;26785914;1662702;597179;857250;
845x845;714025;26231302;1687316;586442;857061;
846x846;715716;26795634;1711418;586572;858177;
847x847;717409;26743082;1681707;586772;859435;
848x848;719104;26590852;1715239;587072;859551;
849x849;720801;26950520;1717169;588154;861860;
850x850;722500;27103499;1717934;590161;862438;
851x851;724201;27055398;1722272;590572;863024;
852x852;725904;27207902;1721748;592202;864634;
853x853;727609;27380435;1725936;593148;865649;
854x854;729316;27476836;1725244;593400;865742;
855x855;731025;27208082;1735998;595400;867930;
856x856;732736;27414536;1695030;596472;869318;
857x857;734449;27426350;1690398;596159;868762;
858x858;736164;27366256;1698268;596851;870786;
859x859;737881;27541938;1718160;597432;879074;
860x860;739600;27690555;1696133;597162;871860;
861x861;741321;27800378;1705676;598453;873595;
862x862;743044;27690312;1709218;597674;874287;
863x863;744769;27574350;1708660;598412;874869;
864x864;746496;27831833;1720647;600694;876778;
865x865;748225;27806616;1745533;601786;881438;
866x866;749956;27898612;1730642;601400;882462;
867x867;751689;27974814;1740014;602844;879730;
868x868;753424;28076019;1747044;697488;881064;
869x869;755161;28379979;1766825;603146;881258;
870x870;756900;28241732;1715697;603732;882576;
871x871;758641;28629400;1759658;605098;883954;
872x872;760384;28542457;1726790;605003;884766;
873x873;762129;28323851;1718796;606394;885528;
874x874;763876;28886329;1773862;607068;887395;
875x875;765625;28572873;1768119;607740;891275;
876x876;767376;28676645;1747602;607750;888884;
877x877;769129;28887805;1769942;608361;889922;
878x878;770884;28704365;1756904;611066;894188;
879x879;772641;28810690;1743654;612965;892112;
880x880;774400;29097260;1782190;612185;892820;
881x881;776161;29008050;1882199;615118;893726;
882x882;777924;28943841;1786499;615252;895111;
883x883;779689;29199381;1772962;615632;906707;
884x884;781456;29075722;1797116;616584;896873;
885x885;783225;29236399;1743965;614358;910762;
886x886;784996;29325381;1831024;615044;898541;
887x887;786769;29401916;1807542;615684;899092;
888x888;788544;29614804;1758954;617034;900820;
889x889;790321;29689523;1753132;617712;902570;
890x890;792100;29652784;1831867;618272;902863;
891x891;793881;29660573;1756154;619245;903920;
892x892;795664;29730477;1798556;621289;905230;
893x893;797449;29999168;1804692;621704;905240;
894x894;799236;29905586;1776455;622326;907574;
895x895;801025;30046100;1807558;622882;908142;
896x896;802816;30090136;1784802;623558;908650;
897x897;804609;30164048;2086324;724179;1084030;
898x898;806404;30052298;2070498;728720;1081728;
899x899;808201;30400392;2041968;726088;1082342;
900x900;810000;30263876;2032286;726288;1083472;
901x901;811801;30367064;2112337;728594;1084676;
902x902;813604;30178522;2097642;727610;1084924;
903x903;815409;30753606;2064234;729684;1088267;
904x904;817216;30883797;2085731;729866;1089659;
905x905;819025;30801402;2082209;733070;1089288;
906x906;820836;31085426;2074053;732224;1090785;
907x907;822649;30872028;2092383;730402;1092014;
908x908;824464;30978246;2092746;733860;1095070;
909x909;826281;31183858;2067099;734488;1095297;
910x910;828100;31284267;2056958;732774;1096432;
911x911;829921;31006709;2057345;735030;1096246;
912x912;831744;31018730;2058489;734372;1186144;
913x913;833569;31491808;2110120;737018;1100066;
914x914;835396;31451853;2110761;736922;1100361;
915x915;837225;31758788;2065616;734409;1102095;
916x916;839056;31557070;2117567;738094;1105141;
917x917;840889;31769980;2091958;738440;1105934;
918x918;842724;31377420;2099917;740140;1104591;
919x919;844561;31742997;2079448;739286;1112121;
920x920;846400;31836260;2096806;738828;1107784;
921x921;848241;31822084;2113990;738728;1108273;
922x922;850084;31943554;2147851;740832;1109614;
923x923;851929;32064176;2084211;743574;1109754;
924x924;853776;32067788;2131776;742624;1111324;
925x925;855625;32007610;2098447;744317;1113678;
926x926;857476;32065488;2090248;741721;1118018;
927x927;859329;32298649;2144700;742888;1115547;
928x928;861184;32053926;2094988;744158;1117844;
929x929;863041;32009710;2149502;745584;1117362;
930x930;864900;32551460;2109307;767768;1131322;
931x931;866761;32593452;2165932;752404;1121232;
932x932;868624;32499858;2162159;748806;1120986;
933x933;870489;32242450;2186142;752111;1122482;
934x934;872356;32888827;2135902;750562;1127330;
935x935;874225;32725190;2165272;750962;1124970;
936x936;876096;32976186;2124900;750845;1141912;
937x937;877969;32934971;2124780;753244;1127965;
938x938;879844;32577941;2117165;755436;1127415;
939x939;881721;32887878;2154850;754775;1139937;
940x940;883600;33133299;2131712;755804;1131118;
941x941;885481;33136904;2146250;756312;1132739;
942x942;887364;33385359;2173706;756396;1134348;
943x943;889249;33010062;2149049;766194;1135364;
944x944;891136;33582131;2130649;758254;1136060;
945x945;893025;33553548;2179168;762328;1138165;
946x946;894916;33480710;2166218;761176;1138836;
947x947;896809;33790908;2140627;762839;1140020;
948x948;898704;33829776;2151001;766872;1141627;
949x949;900601;33896632;2147335;766221;1143568;
950x950;902500;33931756;2181054;768395;1142626;
951x951;904401;33897368;2168098;768735;1148478;
952x952;906304;33796300;2200468;767423;1146568;
953x953;908209;34066327;2181482;768573;1147635;
954x954;910116;34475386;2200674;771544;1149333;
955x955;912025;34478380;2198463;773174;1150553;
956x956;913936;34521814;2183474;772901;1220860;
957x957;915849;34620450;2184608;773274;1158521;
958x958;917764;34781272;2169545;773098;1153800;
959x959;919681;34770230;2212500;773151;1154114;
960x960;921600;34279187;2210784;774302;1159754;
961x961;923521;34796441;2157644;764924;1147488;
962x962;925444;34831406;2206079;766162;1148194;
963x963;927369;34721548;2205488;768057;1150126;
964x964;929296;34773311;2167209;767684;1154324;
965x965;931225;35394028;2220193;778130;1153826;
966x966;933156;36623398;2167974;776195;1155138;
967x967;935089;35065414;2260738;777104;1166496;
968x968;937024;35255839;2203754;775625;1156964;
969x969;938961;35530405;2212446;772858;1158074;
970x970;940900;35245611;2211652;773687;1159158;
971x971;942841;35605194;2169196;774612;1159912;
972x972;944784;35310528;2216137;777093;1161120;
973x973;946729;35374940;2195719;775679;1168981;
974x974;948676;35645480;2226028;775378;1162750;
975x975;950625;35633162;2187500;778652;1165109;
976x976;952576;35601239;2213242;776860;1165696;
977x977;954529;35914667;2227383;779238;1225944;
978x978;956484;35537451;2236862;779249;1169103;
979x979;958441;36014393;2226640;781919;1169702;
980x980;960400;36351360;2189876;781736;1190582;
981x981;962361;36520602;2254996;782602;1184925;
982x982;964324;36303780;2269560;787297;1173694;
983x983;966289;36333132;2205356;783989;1173634;
984x984;968256;36086934;2327173;786166;1176701;
985x985;970225;36819071;2199461;787185;1203997;
986x986;972196;36533292;2257606;786740;1177584;
987x987;974169;36709304;2209968;790280;1179316;
988x988;976144;36815374;2207566;791134;1184587;
989x989;978121;36885832;2255018;792514;1181147;
990x990;980100;36794517;2228933;792922;1182802;
991x991;982081;37037340;2249130;793322;1194361;
992x992;984064;37092026;2269288;793578;1185534;
993x993;986049;36969647;2260388;795284;1188398;
994x994;988036;37089283;2271009;797090;1189416;
995x995;990025;37337038;2241460;800346;1189333;
996x996;992016;37281832;2262608;799460;1190104;
997x997;994009;37090840;2236798;802104;1190779;
998x998;996004;37554724;2260898;797510;1192484;
999x999;998001;37314156;2242030;796226;1193236;
1000x1000;1000000;37576287;2249560;799263;1195376;
1001x1001;1002001;37259190;2248322;817361;1209782;
1002x1002;1004004;37657236;2294781;802084;1197618;
1003x1003;1006009;37492062;2277760;802562;1199261;
1004x1004;1008016;37742194;2291755;804300;1199266;
1005x1005;1010025;38078378;2286155;803107;1205943;
1006x1006;1012036;38168398;2249886;799696;1219478;
1007x1007;1014049;37804014;2297430;804087;1201900;
1008x1008;1016064;38720409;2308637;805966;1215082;
1009x1009;1018081;38469260;2261206;809854;1208955;
1010x1010;1020100;38374378;2282824;805194;1206366;
1011x1011;1022121;38871560;2280036;806908;1209116;
1012x1012;1024144;38559684;2260886;817152;1218528;
1013x1013;1026169;38561013;2336108;808208;1210568;
1014x1014;1028196;38359244;2332328;811525;1211606;
1015x1015;1030225;38982156;2268301;812536;1226940;
1016x1016;1032256;38752882;2277484;812100;1213484;
1017x1017;1034289;39086118;2299975;813659;1215500;
1018x1018;1036324;39294728;2333382;813726;1216704;
1019x1019;1038361;39345076;2286081;815018;1217542;
1020x1020;1040400;38687578;2303589;816344;1219087;
1021x1021;1042441;39303996;2329696;817485;1225592;
1022x1022;1044484;39432645;2302610;820478;1222034;
1023x1023;1046529;39286562;2285658;820364;1232866;
1024x1024;1048576;39364440;2291584;822604;1225252;
1025x1025;1050625;39787084;2655898;962565;1439150;
1026x1026;1052676;39310354;2636313;968910;1420916;
1027x1027;1054729;39797842;2619322;972310;1443441;
1028x1028;1056784;39809082;2601913;962810;1443336;
1029x1029;1058841;39708088;2637825;967460;1432898;
1030x1030;1060900;39894413;2649162;970604;1426671;
1031x1031;1062961;40359083;2602836;967700;1430568;
1032x1032;1065024;40488278;2680683;975126;1432946;
1033x1033;1067089;40252242;2687556;974383;1431459;
1034x1034;1069156;40507450;2720482;973737;1435833;
1035x1035;1071225;40792634;2616156;975860;1432728;
1036x1036;1073296;40609838;2615376;977243;1484556;
1037x1037;1075369;40056816;2685500;977308;1435910;
1038x1038;1077444;41053988;2672146;981424;1484272;
1039x1039;1079521;40751720;2669454;981542;1445600;
1040x1040;1081600;40859870;2629046;981148;1450262;
1041x1041;1083681;40990558;2643660;981481;1443229;
1042x1042;1085764;41097132;2649226;982095;1443626;
1043x1043;1087849;41143942;2692486;987597;1505321;
1044x1044;1089936;41165602;2654464;980714;1515682;
1045x1045;1092025;41366641;2685940;983338;1475752;
1046x1046;1094116;41366404;2690338;984548;1448110;
1047x1047;1096209;40778446;2691594;984691;1449212;
1048x1048;1098304;41002557;2695802;987830;1452370;
1049x1049;1100401;41307824;2702606;985941;1451762;
1050x1050;1102500;41420632;2703970;980580;1457752;
1051x1051;1104601;41542836;2692748;981098;1455216;
1052x1052;1106704;41927320;2709118;981294;1508789;
1053x1053;1108809;41711210;2669912;984734;1461952;
1054x1054;1110916;42032086;2658680;987730;1463238;
1055x1055;1113025;42112418;2676880;992814;1505672;
1056x1056;1115136;41855263;2666135;997026;1472064;
1057x1057;1117249;42170051;2780600;1002141;1489429;
1058x1058;1119364;42115110;2714935;989892;1519866;
1059x1059;1121481;42189478;2748292;989826;1482309;
1060x1060;1123600;42090822;2722830;993113;1590878;
1061x1061;1125721;42227608;2731981;993003;1494098;
1062x1062;1127844;42389729;2726491;992396;1470637;
1063x1063;1129969;42618946;2705928;998424;1484712;
1064x1064;1132096;42686005;2759673;998896;1480760;
1065x1065;1134225;42945521;2757810;1004796;1513421;
1066x1066;1136356;42714220;2699776;994588;1489058;
1067x1067;1138489;43070421;2694744;1002391;1478334;
1068x1068;1140624;43260200;2723758;1001998;1479014;
1069x1069;1142761;43254518;2749300;1017028;1481475;
1070x1070;1144900;43245642;2769428;1023076;1490062;
1071x1071;1147041;43181745;2705004;1012620;1490415;
1072x1072;1149184;43606750;2730784;1011511;1484950;
1073x1073;1151329;43393914;2750322;1018522;1485668;
1074x1074;1153476;43630152;2756058;1028816;1490990;
1075x1075;1155625;43745868;2748831;1018782;1554716;
1076x1076;1157776;43713422;2813084;1019073;1489978;
1077x1077;1159929;44372785;2722656;1023978;1540708;
