Taille image;Nombre de points;Cycles scalaire;Cycles SIMD naif;Cycles SIMD opti;Cycles SIMD fusion;
1078x1078;1162084;44374996;2726463;1021816;1534080;
1079x1079;1164241;43964770;2760341;1021662;1494988;
1080x1080;1166400;44017390;2785182;1023808;1505868;
1081x1081;1168561;44332576;2734173;1019788;1501514;
1082x1082;1170724;44414734;2735700;1022301;1548593;
1083x1083;1172889;44444172;2739882;1018494;1509056;
1084x1084;1175056;44718131;2762904;1019353;1522273;
1085x1085;1177225;44541163;2799590;1038480;1582271;
1086x1086;1179396;44604268;2740520;1039731;1504626;
1087x1087;1181569;44631234;2743056;1041264;1511932;
1088x1088;1183744;44500300;2788068;1029678;1557005;
1089x1089;1185921;44815074;2789012;1021577;1540472;
1090x1090;1188100;44843040;2895546;1023638;1510586;
1091x1091;1190281;44939470;2784786;1028764;1515699;
1092x1092;1192464;45210818;2753624;1142247;1519413;
1093x1093;1194649;44940454;2790942;1035407;1508126;
1094x1094;1196836;45253209;2784180;1025326;1526158;
1095x1095;1199025;45013281;2807015;1035834;1540044;
1096x1096;1201216;45282428;2739793;1038806;1511398;
1097x1097;1203409;45704400;2744868;1029372;1514800;
1098x1098;1205604;45645684;2751990;1039720;1558470;
1099x1099;1207801;45760148;2751286;1038495;1567732;
1100x1100;1210000;45606816;2752917;1044673;1516921;
1101x1101;1212201;45893786;2846173;1030696;1515895;
1102x1102;1214404;45845887;2766246;1030826;1566004;
1103x1103;1216609;46011292;2772808;1044088;1566134;
1104x1104;1218816;45738046;2801612;1039754;1519451;
1105x1105;1221025;45806898;2787746;1043166;1574736;
1106x1106;1223236;46459346;2776454;1042454;1556385;
1107x1107;1225449;46505990;2777848;1034766;1576583;
1108x1108;1227664;46183260;2776086;1032914;1541176;
1109x1109;1229881;46277852;2771948;1044810;1535194;
1110x1110;1232100;46001802;2839644;1046376;1582351;
1111x1111;1234321;46412844;2783583;1048567;1544444;
1112x1112;1236544;46856629;2803436;1049069;1530982;
1113x1113;1238769;47215190;2793218;1051231;1578470;
1114x1114;1240996;47226348;2879222;1061480;1536926;
1115x1115;1243225;46555695;2794147;1052084;1537809;
1116x1116;1245456;47032486;2842164;1049800;1538911;
1117x1117;1247689;47165371;2802768;1200449;1560652;
1118x1118;1249924;47092421;2902088;1066848;1541603;
1119x1119;1252161;46882501;2848397;1053851;1575059;
1120x1120;1254400;47165146;2831590;1055930;1589399;
1121x1121;1256641;47157330;2855186;1055014;1547197;
1122x1122;1258884;47283620;2825150;1055822;1555250;
1123x1123;1261129;47300684;2891406;1069506;1558106;
1124x1124;1263376;47148584;2822618;1059180;1616546;
1125x1125;1265625;46962836;2943608;1061970;1586296;
1126x1126;1267876;47320855;2842355;1067058;1563130;
1127x1127;1270129;47978331;2826544;1066470;1600890;
1128x1128;1272384;48190160;2894402;1062009;1558260;
1129x1129;1274641;47645977;2898148;1073072;1557462;
1130x1130;1276900;48284370;2871896;1068790;1554544;
1131x1131;1279161;48018954;2826745;1062730;1625776;
1132x1132;1281424;48269452;2922288;1065759;1570852;
1133x1133;1283689;48137312;2951440;1072225;1558608;
1134x1134;1285956;48697179;2966455;1071157;1588660;
1135x1135;1288225;48689394;2905964;1072738;1581789;
1136x1136;1290496;49038236;2844951;1073645;1586446;
1137x1137;1292769;48553922;2909614;1076169;1574552;
1138x1138;1295044;49003690;2941930;1070348;1578658;
1139x1139;1297321;49146316;2897103;1073476;1579577;
1140x1140;1299600;49221022;2925284;1077332;1572835;
1141x1141;1301881;49739919;2924710;1076935;1584624;
1142x1142;1304164;49907556;2874448;1090044;1577320;
1143x1143;1306449;49541638;2892800;1089594;1596179;
1144x1144;1308736;49903106;2876464;1083422;1587734;
1145x1145;1311025;50253985;2876892;1078277;1602693;
1146x1146;1313316;49883610;2961370;1084994;1632056;
1147x1147;1315609;49746744;2885613;1099632;1608195;
1148x1148;1317904;50161979;2870154;1089988;1591510;
1149x1149;1320201;50398970;2874458;1136430;1594726;
1150x1150;1322500;49953641;2920652;1082548;1582042;
1151x1151;1324801;50613775;2980194;1091606;1622448;
1152x1152;1327104;50422306;2890982;1093313;1601972;
1153x1153;1329409;50722014;3221412;1297686;1867264;
1154x1154;1331716;51069341;3260882;1310981;1812874;
1155x1155;1334025;51008132;3307794;1323928;1814940;
1156x1156;1336336;51184768;3260898;1300744;1861926;
1157x1157;1338649;51063652;3240650;1299799;1835276;
1158x1158;1340964;51270510;3359646;1323374;1830593;
1159x1159;1343281;51164856;3320885;1306884;1854340;
1160x1160;1345600;51347392;3278492;1311052;1870003;
1161x1161;1347921;51508327;3299108;1330874;1842946;
1162x1162;1350244;51540392;3294114;1327286;1856939;
1163x1163;1352569;51053866;3357930;1558232;1887930;
1164x1164;1354896;51571016;3252412;1315792;1829135;
1165x1165;1357225;51767029;3279910;1335052;1838760;
1166x1166;1359556;51552140;3258872;1328005;1841704;
1167x1167;1361889;51577486;3260908;1327012;1884264;
1168x1168;1364224;51929792;3377320;1312837;1840311;
1169x1169;1366561;51999868;3264696;1313589;1867408;
1170x1170;1368900;52036046;3375887;1313188;1883150;
1171x1171;1371241;52240306;3278856;1324397;1920678;
1172x1172;1373584;51292490;3348582;1325144;1842984;
1173x1173;1375929;51802861;3286096;1318874;1897602;
1174x1174;1378276;52126256;3305235;1324038;1896464;
1175x1175;1380625;51846307;3284145;1336936;1906540;
1176x1176;1382976;51713296;3286229;1371180;1890017;
1177x1177;1385329;52338576;3305893;1396356;1879645;
1178x1178;1387684;52289458;3299124;1347556;1923164;
1179x1179;1390041;52689092;3337750;1348934;1884421;
1180x1180;1392400;52821737;3318880;1330330;1902915;
1181x1181;1394761;53134692;3309158;1349032;1896590;
1182x1182;1397124;52743900;3301160;1340200;1867378;
1183x1183;1399489;53258476;3411494;1336253;1906970;
1184x1184;1401856;53786944;3306398;1396019;1909202;
1185x1185;1404225;53135982;3335457;1445424;1897295;
1186x1186;1406596;52746000;3324510;1384534;1916239;
1187x1187;1408969;53350888;3336162;1367760;1912750;
1188x1188;1411344;53694058;3399384;1366150;1917268;
1189x1189;1413721;53555837;3345248;1370150;1910318;
1190x1190;1416100;53895324;3381838;1358270;1882508;
1191x1191;1418481;53663345;3328472;1379840;1897752;
1192x1192;1420864;53427996;3401896;1378196;1883252;
1193x1193;1423249;54394538;3332884;1373620;2039161;
1194x1194;1425636;53807554;3388963;1357377;1971577;
1195x1195;1428025;53465452;3362338;1355414;1887427;
1196x1196;1430416;54072738;3339763;1377768;1885131;
1197x1197;1432809;54452478;3398336;1368128;1925060;
1198x1198;1435204;54587574;3353705;1350966;1890300;
1199x1199;1437601;54620632;3370928;1382576;1905638;
1200x1200;1440000;54665002;3395844;1391432;1901215;
1201x1201;1442401;54800070;3394221;1359282;1886112;
1202x1202;1444804;54312561;3377628;1360442;1896627;
1203x1203;1447209;54853813;3389926;1387370;1900375;
1204x1204;1449616;54782662;3373980;1390770;1918294;
1205x1205;1452025;54698521;3365151;1370466;1939572;
1206x1206;1454436;55070220;3390290;1366604;1944774;
1207x1207;1456849;55130267;3379428;1424298;1905434;
1208x1208;1459264;55355492;3395282;1431422;1944752;
1209x1209;1461681;55550468;3378810;1423690;1922688;
1210x1210;1464100;55999271;3381742;1387219;1932828;
1211x1211;1466521;55968385;3406666;1389579;1953966;
1212x1212;1468944;55574242;3388396;1442316;1918170;
1213x1213;1471369;56019508;3513756;1406372;1953093;
1214x1214;1473796;60129105;3663965;1524428;2033561;
1215x1215;1476225;62105944;3506316;1437483;1966430;
1216x1216;1478656;61687038;3711648;1391720;1972651;
1217x1217;1481089;61032776;3470885;1419453;2011231;
1218x1218;1483524;59800639;3406218;1435118;2033855;
1219x1219;1485961;60323617;3436857;1476730;2176024;
1220x1220;1488400;59800038;3492896;1384909;2029455;
1221x1221;1490841;58655576;3602481;1366920;1968990;
1222x1222;1493284;55856614;3452268;1374424;1922024;
1223x1223;1495729;56575970;3392214;1430762;1959382;
1224x1224;1498176;56563861;3435198;1429197;1923437;
1225x1225;1500625;56549994;3391807;1419257;1946772;
1226x1226;1503076;57038502;3474091;1371337;1955874;
1227x1227;1505529;57104137;3444835;1404654;1925936;
1228x1228;1507984;57298505;3402392;1454650;1962506;
1229x1229;1510441;57264599;3464900;1387933;1971924;
1230x1230;1512900;57419866;3544739;1393142;1967944;
1231x1231;1515361;57334312;3464656;1434524;1965084;
1232x1232;1517824;57605188;3425306;1405324;1949918;
1233x1233;1520289;57900358;3558039;1389105;1929788;
1234x1234;1522756;57988289;3435100;1396620;1990324;
1235x1235;1525225;57669752;3420112;1393764;1955643;
1236x1236;1527696;57160064;3445753;1414590;1976590;
1237x1237;1530169;58099906;3530710;1409684;1978004;
1238x1238;1532644;58175408;3491572;1415091;2001766;
1239x1239;1535121;57967234;3474714;1416748;2014368;
1240x1240;1537600;58766479;3603724;1460380;1983132;
1241x1241;1540081;58410534;3474140;1417346;2097673;
1242x1242;1542564;58287764;3440109;1420349;2008376;
1243x1243;1545049;59117284;3487320;1433459;1963800;
1244x1244;1547536;58953712;3446435;1417896;1997377;
1245x1245;1550025;58849952;3456632;1421297;1996900;
1246x1246;1552516;58510957;3498276;1418436;1974472;
1247x1247;1555009;59096177;3454010;1423952;1989314;
1248x1248;1557504;59042546;3454910;1425598;1970612;
1249x1249;1560001;59200721;3460592;1433655;1988866;
1250x1250;1562500;59644046;3463364;1443568;2000530;
1251x1251;1565001;58777034;3465546;1412522;1974250;
1252x1252;1567504;59172494;3468635;1437730;2028451;
1253x1253;1570009;59508540;3495918;1455994;2019204;
1254x1254;1572516;59396512;3470838;1420006;1969008;
1255x1255;1575025;60126790;3487668;1423570;1979876;
1256x1256;1577536;59570600;3533882;1406224;1999675;
1257x1257;1580049;59838599;3481292;1410778;2014860;
1258x1258;1582564;60000930;3567482;1433818;1995674;
1259x1259;1585081;59713886;3487070;1433621;2015481;
1260x1260;1587600;59773110;3580131;1440408;2000924;
1261x1261;1590121;60132354;3493492;1437344;1994452;
1262x1262;1592644;60003790;3575572;1473036;2024185;
1263x1263;1595169;60945744;3529852;1441546;2017482;
1264x1264;1597696;60751042;3532314;1456222;2046570;
1265x1265;1600225;61425549;3512130;1438240;2021968;
1266x1266;1602756;60964434;3525026;1433933;1998544;
1267x1267;1605289;61278076;3615042;1443924;2027162;
1268x1268;1607824;60515197;3611522;1451752;2070956;
1269x1269;1610361;60989292;3515121;1501668;2068814;
1270x1270;1612900;61782575;3544008;1468974;2054666;
1271x1271;1615441;61583730;3586133;1465784;2030136;
1272x1272;1617984;60955132;3523748;1458578;2006794;
1273x1273;1620529;61652045;3523094;1454332;1998542;
1274x1274;1623076;62416905;3648030;1453844;2011490;
1275x1275;1625625;62669918;3531860;1453806;2070423;
1276x1276;1628176;61988128;3610252;1453966;2076481;
1277x1277;1630729;62215324;3557358;1489086;2042209;
1278x1278;1633284;62252244;3620914;1449196;2038778;
1279x1279;1635841;63385942;3543328;1448018;2050289;
1280x1280;1638400;62345180;3665010;1462241;2082253;
1281x1281;1640961;62673874;4051955;1771674;2310690;
1282x1282;1643524;62412530;3963376;1831428;2411897;
1283x1283;1646089;62695508;3996886;1827940;2310610;
1284x1284;1648656;62774581;3930438;1804090;2325461;
1285x1285;1651225;63120233;3930999;1780180;2305878;
1286x1286;1653796;63048828;3935740;1824754;2349600;
1287x1287;1656369;63195464;3940177;1801828;2284544;
1288x1288;1658944;62357982;3963401;1787028;2300334;
1289x1289;1661521;63100250;3969113;1791476;2283162;
1290x1290;1664100;63224630;3999646;1786122;2328928;
1291x1291;1666681;63295561;3954022;1808510;2580113;
1292x1292;1669264;63053696;4065494;1831639;2407070;
1293x1293;1671849;63155519;3958784;1833402;2316750;
1294x1294;1674436;63910760;4164040;1800165;2279442;
1295x1295;1677025;63297317;3987575;1796862;2315197;
1296x1296;1679616;63781960;4068718;1820096;2303975;
1297x1297;1682209;63530006;3970973;1815784;2317006;
1298x1298;1684804;64013582;3977190;1791152;2315688;
1299x1299;1687401;64107440;3979696;1806846;2326812;
1300x1300;1690000;64550357;4013947;1809214;2641028;
1301x1301;1692601;63995964;4008118;1813122;2383388;
1302x1302;1695204;64201028;4085686;1789108;2359630;
1303x1303;1697809;64731642;3995142;1768948;2473996;
1304x1304;1700416;64783245;3995482;1798981;2537753;
1305x1305;1703025;64368740;4087043;1812604;2335697;
1306x1306;1705636;64809955;4024254;1855574;2425864;
1307x1307;1708249;64478742;4047514;1819350;2379384;
1308x1308;1710864;65138087;4008122;1848533;2329952;
1309x1309;1713481;64591762;4003148;1899144;2318035;
1310x1310;1716100;65277892;4045230;1844639;2401296;
1311x1311;1718721;64985457;4016370;1836374;2344987;
1312x1312;1721344;65559628;4141413;1889204;2370020;
1313x1313;1723969;65091950;4066728;1837970;2330792;
1314x1314;1726596;65227045;4029259;1815956;2424053;
1315x1315;1729225;65727733;4123966;1854501;2363783;
1316x1316;1731856;65734558;4049788;1846748;2400876;
1317x1317;1734489;65763046;4089002;1846230;2419150;
1318x1318;1737124;65528458;4030580;1846806;2353650;
1319x1319;1739761;65897167;4116766;1851566;2407685;
1320x1320;1742400;66015901;4095146;1842049;2456008;
1321x1321;1745041;66889354;4081516;1845794;2373444;
1322x1322;1747684;66302590;4047869;1875708;2400474;
1323x1323;1750329;66609808;4051599;1836510;2334084;
1324x1324;1752976;66774941;4224900;1881540;2329051;
1325x1325;1755625;67035028;4146638;1858378;2379085;
1326x1326;1758276;67280798;4063254;1829880;2399744;
1327x1327;1760929;66860899;4059924;1868796;2459506;
1328x1328;1763584;67303820;4063571;1909504;2364515;
1329x1329;1766241;67683726;4104892;1855726;2351550;
1330x1330;1768900;67101746;4153080;1846766;2421800;
1331x1331;1771561;67979067;4183376;1854210;2370976;
1332x1332;1774224;67687448;4190405;1932699;2450621;
1333x1333;1776889;67300776;4085424;1879676;2368398;
1334x1334;1779556;67386192;4078871;1879723;2435708;
1335x1335;1782225;67904329;4138188;1888380;2421564;
1336x1336;1784896;68025208;4179912;1807433;2364496;
1337x1337;1787569;67898953;4089667;1807941;2461961;
1338x1338;1790244;68061305;4148939;1867100;2411560;
1339x1339;1792921;67897656;4246795;1869756;3089482;
1340x1340;1795600;68413802;4183767;1873391;2407166;
1341x1341;1798281;68187014;4181962;1880668;2432549;
1342x1342;1800964;68426705;4102478;1959157;2367154;
1343x1343;1803649;68693912;4128964;1858483;2403210;
1344x1344;1806336;68914610;4113430;1885445;2392947;
1345x1345;1809025;70020927;4458611;1983628;2433399;
1346x1346;1811716;71731643;4261947;1927984;2441985;
1347x1347;1814409;71855716;4113214;1900378;2428460;
1348x1348;1817104;68863476;4118740;1936303;2413710;
1349x1349;1819801;69205680;4122054;1911206;2427206;
1350x1350;1822500;69145948;4145320;1877278;2463949;
1351x1351;1825201;69277422;4206169;1965970;2370474;
1352x1352;1827904;69956058;4166491;1931037;2479588;
1353x1353;1830609;69624200;4154254;1895350;2413680;
1354x1354;1833316;69532805;4110820;2002884;2375274;
1355x1355;1836025;69757538;4111336;1867764;2404738;
1356x1356;1838736;69712056;4136630;1927778;2390052;
1357x1357;1841449;69886800;4120839;1909052;2403399;
1358x1358;1844164;70035438;4119969;1905652;2372796;
1359x1359;1846881;70144283;4129685;1896011;2481610;
1360x1360;1849600;70160022;4220648;1897932;2426621;
1361x1361;1852321;70609373;4129932;1929663;2520264;
1362x1362;1855044;71013892;4153160;1927537;2429812;
1363x1363;1857769;70284590;4138694;1894550;2458378;
1364x1364;1860496;71078120;4237101;1977255;2578163;
1365x1365;1863225;73898750;4254192;1974832;2672967;
1366x1366;1865956;72881455;4323317;1952697;2719607;
1367x1367;1868689;73285714;4317482;1951720;2446340;
1368x1368;1871424;71427115;4168065;1923020;2443360;
1369x1369;1874161;71186830;4160056;1934324;2436306;
1370x1370;1876900;71276255;4178710;1950736;2448070;
1371x1371;1879641;70873604;4251997;1904238;2457630;
1372x1372;1882384;71654131;4193202;1937260;2404786;
1373x1373;1885129;71015982;4188988;1904162;2462904;
1374x1374;1887876;71776441;4183220;1941292;2408886;
1375x1375;1890625;71738070;4179038;1986347;2464466;
1376x1376;1893376;72411465;4258764;1931512;2477503;
1377x1377;1896129;71950265;4203369;1926702;2427030;
1378x1378;1898884;71526644;4186652;1975306;2451330;
1379x1379;1901641;71846520;4199100;1962447;2420198;
1380x1380;1904400;71652782;4191862;1934402;2452338;
1381x1381;1907161;72329150;4232250;1951304;2468674;
1382x1382;1909924;72374004;4295003;1929740;2425373;
1383x1383;1912689;72423276;4245590;1979196;2465077;
1384x1384;1915456;72677504;4220218;1939128;2502868;
1385x1385;1918225;72614236;4202428;2078559;2456992;
1386x1386;1920996;72976076;4267112;1928129;2495328;
1387x1387;1923769;72991718;4218878;1931086;2478542;
1388x1388;1926544;73471634;4261939;1927980;2522135;
1389x1389;1929321;73956508;4234022;1953934;2473134;
1390x1390;1932100;73899677;4325890;1956652;2488013;
1391x1391;1934881;74081500;4229330;1959998;2508255;
1392x1392;1937664;73493070;4317452;1986541;2434541;
1393x1393;1940449;73252268;4232826;1952570;2621598;
1394x1394;1943236;73629359;4362074;1992409;2481433;
1395x1395;1946025;74270101;4331363;1956116;2467628;
1396x1396;1948816;74152870;4237604;1957196;2517342;
1397x1397;1951609;74166800;4256384;2051962;2484651;
1398x1398;1954404;74020124;4294202;1992308;2469320;
1399x1399;1957201;74272281;4257020;1921150;2488578;
1400x1400;1960000;74613182;4303654;1927874;2459072;
1401x1401;1962801;74823070;4252238;1962430;2506903;
1402x1402;1965604;75115486;4277126;1961586;2499476;
1403x1403;1968409;74865562;4302676;1947043;2477936;
1404x1404;1971216;74952044;4265778;1988058;2465246;
1405x1405;1974025;75430022;4302508;2003434;2538868;
1406x1406;1976836;75808379;4270966;1962704;2489691;
1407x1407;1979649;75315552;4385562;1955698;2503076;
1408x1408;1982464;75506083;4316426;1993446;2459438;
1409x1409;1985281;75523442;4690420;2384070;2818545;
1410x1410;1988100;75648776;4738769;2354530;2828174;
1411x1411;1990921;75566964;4696142;2377438;2788442;
1412x1412;1993744;75876459;4718928;2432134;2774463;
1413x1413;1996569;75790688;4766771;2396285;2752265;
1414x1414;1999396;76335338;4704126;2421412;2811483;
1415x1415;2002225;76297666;4704844;2388598;2789328;
1416x1416;2005056;75963520;4778348;2365168;2849081;
1417x1417;2007889;76476972;4782746;2397304;2833625;
1418x1418;2010724;76712337;4716445;2391350;2775176;
1419x1419;2013561;77073194;4741764;2412351;2803690;
1420x1420;2016400;77359270;4723014;2422620;2770244;
1421x1421;2019241;77536972;4748324;2439129;2849236;
1422x1422;2022084;76929906;4750124;2424666;2815786;
1423x1423;2024929;77207290;4752569;2408538;2770932;
1424x1424;2027776;76845984;4814836;2416046;2822434;
1425x1425;2030625;77427596;4807516;2412545;2841513;
1426x1426;2033476;75947692;4836125;2411918;2810138;
1427x1427;2036329;77447088;4796842;2488056;2805650;
1428x1428;2039184;77600704;4760640;2446150;2897465;
1429x1429;2042041;78098115;4774243;2408144;2796032;
1430x1430;2044900;77567975;4766067;2462026;2772074;
1431x1431;2047761;77897722;4813131;2433028;2824436;
1432x1432;2050624;78179208;4773338;2429691;2824062;
1433x1433;2053489;78541096;4777600;2461586;2841846;
1434x1434;2056356;78024127;4778766;2482844;2851336;
1435x1435;2059225;77509254;4784232;2496536;2799820;
1436x1436;2062096;78674651;4804984;2436972;2827098;
1437x1437;2064969;77955402;4781740;2404542;2789052;
1438x1438;2067844;78740822;4920318;2473508;2801380;
1439x1439;2070721;79805139;4867183;2484562;2848565;
1440x1440;2073600;78887575;4800553;2471507;2797268;
1441x1441;2076481;79183259;4825049;2443520;2800526;
1442x1442;2079364;78295432;4847060;2433262;2802751;
1443x1443;2082249;79531650;4810456;2432914;2818262;
1444x1444;2085136;79488560;4812248;2433143;2831613;
1445x1445;2088025;79747446;4809969;2477451;2809744;
1446x1446;2090916;79578166;4830224;2491366;2808136;
1447x1447;2093809;79612471;4838990;2542438;2843886;
1448x1448;2096704;79774436;4827692;2498428;2852667;
1449x1449;2099601;80260322;5006946;2458716;2866442;
1450x1450;2102500;79693684;4829210;2569763;2838667;
1451x1451;2105401;80226050;4834636;2506820;2878382;
1452x1452;2108304;79770520;4859646;2451224;2842077;
1453x1453;2111209;80461304;4837582;2425164;2890504;
1454x1454;2114116;80516565;4914933;2519442;2863106;
1455x1455;2117025;80143798;4891395;2434010;2829897;
1456x1456;2119936;80630172;4849404;2423888;2827180;
1457x1457;2122849;80229001;4897040;2428855;2863152;
1458x1458;2125764;80596670;4879474;2527628;2826321;
1459x1459;2128681;81039938;4878222;2461532;2907957;
1460x1460;2131600;80920514;4947472;2471242;2863006;
1461x1461;2134521;80915126;4935058;2453184;2837967;
1462x1462;2137444;81188226;4873808;2464011;2842928;
1463x1463;2140369;80913218;4915562;2487427;2910122;
1464x1464;2143296;80753878;4878986;2460537;2839902;
1465x1465;2146225;81816018;4873258;2507076;2854154;
1466x1466;2149156;81923154;4887120;2515393;2865761;
1467x1467;2152089;81676997;4896192;2479430;2872128;
1468x1468;2155024;82232428;4892349;2465984;2858320;
1469x1469;2157961;83117259;4899772;2537528;2859223;
1470x1470;2160900;82738702;4920581;2503641;2866815;
1471x1471;2163841;81835440;4895132;2480366;2870710;
1472x1472;2166784;82071034;4916832;2510194;2889115;
1473x1473;2169729;81764752;4878185;2493784;2844820;
1474x1474;2172676;81892829;4915428;2474454;2902680;
1475x1475;2175625;83094178;4930898;2477976;2882750;
1476x1476;2178576;82661479;4876300;2487024;2896444;
1477x1477;2181529;83038649;4888494;2484260;2878763;
1478x1478;2184484;82438682;4899607;2491220;2903710;
1479x1479;2187441;82843287;4920089;2476163;2964684;
1480x1480;2190400;83351814;4972749;2548334;2867323;
1481x1481;2193361;83806430;4924035;2506570;2866391;
1482x1482;2196324;83016230;4908221;2586613;2860868;
1483x1483;2199289;84311381;4918104;2524604;2863680;
1484x1484;2202256;84421953;4912976;2544787;2861650;
1485x1485;2205225;84858659;4914058;2509945;2867728;
1486x1486;2208196;84114854;5037880;2512154;2873174;
1487x1487;2211169;83973704;4984203;2537054;2940380;
1488x1488;2214144;84209886;4964478;2491915;2981206;
1489x1489;2217121;84426471;4942995;2494245;3032126;
1490x1490;2220100;83471277;4960857;2547676;2963828;
1491x1491;2223081;85458056;4938113;2640697;2901632;
1492x1492;2226064;85139388;4934939;2537106;2977598;
1493x1493;2229049;84585888;5065458;2552957;3010468;
1494x1494;2232036;85294222;4934558;2505400;2934035;
1495x1495;2235025;84146566;4995974;2504695;2888916;
1496x1496;2238016;84675328;4952264;2529784;2901286;
1497x1497;2241009;85595603;5033626;2553466;2952362;
1498x1498;2244004;86123260;5039068;2536580;2892403;
1499x1499;2247001;85678371;5102922;2529558;2952156;
1500x1500;2250000;85873884;5003112;2527087;3011278;
1501x1501;2253001;85798566;4973992;2559632;2941314;
1502x1502;2256004;86032046;4990984;2548141;2901866;
1503x1503;2259009;86731924;5021866;2601522;2997163;
1504x1504;2262016;85380666;5163462;2565833;2904650;
1505x1505;2265025;86451762;5131478;2538114;2974330;
1506x1506;2268036;86547230;5017356;2555089;2912820;
1507x1507;2271049;86436751;5081624;2525544;2912342;
1508x1508;2274064;87104862;4983815;2523214;2953232;
1509x1509;2277081;85915929;5032214;2525692;2957650;
1510x1510;2280100;87113240;5001070;2585388;2929013;
1511x1511;2283121;86121584;5119882;2753264;2918080;
1512x1512;2286144;87416514;5135512;2595052;2927702;
1513x1513;2289169;87111437;5010677;2617845;2925443;
1514x1514;2292196;87187884;5038344;2547586;2930133;
1515x1515;2295225;87230162;5031444;2567482;3002104;
1516x1516;2298256;86764948;5032978;2552342;3002514;
1517x1517;2301289;86225308;5018067;2603838;2932228;
1518x1518;2304324;86697686;5014674;2596530;3046673;
1519x1519;2307361;86824786;5018332;2605808;2947142;
1520x1520;2310400;88421232;5099070;2560291;3034575;
1521x1521;2313441;88266503;5059400;2576947;3002924;
1522x1522;2316484;88155512;5039874;2553278;2968473;
1523x1523;2319529;88391958;5095386;2612929;2949179;
1524x1524;2322576;87928963;5046914;2595826;2942421;
1525x1525;2325625;88032216;5053644;2591374;3009262;
1526x1526;2328676;88543510;5048046;2622009;2950122;
1527x1527;2331729;88846290;5059806;2611769;2970918;
1528x1528;2334784;88675754;5217150;2567756;2968972;
1529x1529;2337841;88999934;5065851;2577386;3027304;
1530x1530;2340900;89878675;5065544;2591830;2964294;
1531x1531;2343961;89675190;5084761;2583792;3009138;
1532x1532;2347024;89517088;5078040;2634978;2956652;
1533x1533;2350089;89801862;5080776;2582488;3039452;
1534x1534;2353156;90002074;5076804;2545387;2986866;
1535x1535;2356225;89265164;5081676;2584328;3022544;
1536x1536;2359296;89549658;5087173;2580820;2991691;
1537x1537;2362369;89869984;5733554;3144741;3274036;
1538x1538;2365444;89602964;5544552;2863972;3273947;
1539x1539;2368521;89853851;5558264;2873840;3279940;
1540x1540;2371600;90422522;5549054;2904383;3280958;
1541x1541;2374681;89849604;5543808;2883026;3281320;
1542x1542;2377764;90716136;5578542;2924102;3302839;
