Taille image;Nombre de points;Cycles scalaire;Cycles SIMD naif;Cycles SIMD opti;Cycles SIMD fusion;
1543x1543;2380849;90444406;5667770;2897164;3283490;
1544x1544;2383936;90916766;5571474;2911512;3301750;
1545x1545;2387025;91174340;5613037;2963596;3286650;
1546x1546;2390116;91286772;5577022;2915536;3320778;
1547x1547;2393209;91224224;5563222;2886573;3331718;
1548x1548;2396304;91790752;5576914;2854234;3297888;
1549x1549;2399401;90858448;5577384;2955512;3299978;
1550x1550;2402500;91279579;5573314;2918582;3300714;
1551x1551;2405601;91461914;5569674;2911508;3313348;
1552x1552;2408704;91544127;5633734;2942605;3304312;
1553x1553;2411809;91043318;5583922;2962114;3311752;
1554x1554;2414916;91428034;5593574;2972822;3322384;
1555x1555;2418025;91332666;5591504;2985558;3358738;
1556x1556;2421136;91561404;5593795;2907809;3319966;
1557x1557;2424249;91936920;5596256;2975635;3315841;
1558x1558;2427364;92165541;5607708;2999296;3321366;
1559x1559;2430481;92257116;5608136;2961796;3322546;
1560x1560;2433600;92531391;5628124;2859365;3324580;
1561x1561;2436721;91484532;5614564;2945336;3327006;
1562x1562;2439844;92399344;5621848;2984014;3325795;
1563x1563;2442969;92314334;5626338;3022949;3342443;
1564x1564;2446096;92920386;5658395;2982577;3334166;
1565x1565;2449225;92879304;5661188;2918600;3332991;
1566x1566;2452356;92373056;5633276;2964899;3331536;
1567x1567;2455489;93045106;5639929;3100014;3360698;
1568x1568;2458624;92688358;5643013;2913319;3339592;
1569x1569;2461761;93273700;5643780;3010699;3344232;
1570x1570;2464900;93655535;5652094;3076122;3349722;
1571x1571;2468041;93381966;5712568;2988288;3363102;
1572x1572;2471184;94597230;5707216;2908930;3358016;
1573x1573;2474329;95113018;5663005;2963558;3360792;
1574x1574;2477476;94657964;5676339;2978374;3400502;
1575x1575;2480625;94438337;5674638;2937468;3366832;
1576x1576;2483776;95208548;5831040;2949280;3367974;
1577x1577;2486929;95353927;5687150;2932084;3401403;
1578x1578;2490084;95763118;5682999;3017560;3402712;
1579x1579;2493241;95385106;5696026;3018028;3405008;
1580x1580;2496400;95651152;5746117;2957393;3371085;
1581x1581;2499561;95122412;5687482;3138460;3369622;
1582x1582;2502724;95885968;5688746;2986983;3374614;
1583x1583;2505889;95806842;5723106;2952390;3371682;
1584x1584;2509056;96014613;5785606;2977689;3382170;
1585x1585;2512225;96544974;7519301;3088507;3660543;
1586x1586;2515396;102656387;6335948;4141646;4891627;
1587x1587;2518569;95702198;5759133;3018404;3381220;
1588x1588;2521744;95287515;5796858;2932072;3388958;
1589x1589;2524921;95987834;5718296;3002873;3387858;
1590x1590;2528100;95343022;5720163;3078612;3387330;
1591x1591;2531281;94821748;5723948;3118681;3486556;
1592x1592;2534464;96320472;5730181;2991812;3392026;
1593x1593;2537649;96971515;5729416;2970134;3392818;
1594x1594;2540836;96732979;5729519;3090575;3404824;
1595x1595;2544025;96389980;5729774;3060886;3428292;
1596x1596;2547216;96253356;5742958;3040332;3402789;
1597x1597;2550409;97101379;5755996;3071772;3426456;
1598x1598;2553604;97195495;5781506;2995568;3411148;
1599x1599;2556801;96684918;5965046;3014272;3433646;
1600x1600;2560000;96997112;5756597;3020004;3410110;
1601x1601;2563201;98119984;5728592;3038570;3398094;
1602x1602;2566404;97732630;5735040;3042270;3397299;
1603x1603;2569609;97120332;5721686;2946630;3400344;
1604x1604;2572816;98238412;5838376;2980294;3404932;
1605x1605;2576025;97279608;5735814;3050678;3407275;
1606x1606;2579236;98086254;5736002;3010204;3408020;
1607x1607;2582449;99091594;5745200;2957154;3408120;
1608x1608;2585664;98679774;5756544;2976620;3414489;
1609x1609;2588881;98060263;5769182;3045549;3415798;
1610x1610;2592100;97522555;5755854;3099272;3413387;
1611x1611;2595321;99002856;6022087;3082532;3528447;
1612x1612;2598544;97491125;5760379;2972412;3422494;
1613x1613;2601769;98804683;5774232;2992366;3549637;
1614x1614;2604996;97741296;5767397;3057824;3422586;
1615x1615;2608225;98534460;5775784;2996239;3442632;
1616x1616;2611456;99789081;5794646;3026816;3537892;
1617x1617;2614689;100109564;5796116;3043746;3430608;
1618x1618;2617924;100301775;5779705;2977194;3429884;
1619x1619;2621161;100435034;5801836;3002826;3432966;
1620x1620;2624400;100042683;5785244;3009884;3437084;
1621x1621;2627641;100289342;5790525;3034646;3517416;
1622x1622;2630884;99925424;5801709;3071482;3439539;
1623x1623;2634129;100513064;5811708;2998552;3444984;
1624x1624;2637376;100065962;5809746;3022641;3455684;
1625x1625;2640625;100626972;5816748;3079768;3445021;
1626x1626;2643876;99668052;5820302;3026004;3448664;
1627x1627;2647129;100793310;5815721;3021370;3455172;
1628x1628;2650384;102049394;5828332;3014732;3454114;
1629x1629;2653641;101043310;5856684;3067478;3461151;
1630x1630;2656900;100523200;5858472;3008124;3459954;
1631x1631;2660161;101483849;5836088;3031959;3459894;
1632x1632;2663424;101850410;5833846;3052862;3473817;
1633x1633;2666689;101471947;5837352;3036046;3473318;
1634x1634;2669956;101899346;5849686;3146936;3473736;
1635x1635;2673225;101043718;5845045;3055910;3479100;
1636x1636;2676496;102792120;5924358;3093528;3516698;
1637x1637;2679769;103217191;5871652;3079956;3470226;
1638x1638;2683044;103235224;5971752;3046708;3475797;
1639x1639;2686321;101831925;5904127;3046200;3479460;
1640x1640;2689600;102630782;5868756;3079193;3489424;
1641x1641;2692881;102534193;5882510;3084068;3501221;
1642x1642;2696164;102466937;5874360;3048799;3487756;
1643x1643;2699449;102858128;5917680;3040178;3534357;
1644x1644;2702736;103202210;5871902;3185722;3489138;
1645x1645;2706025;102298903;5942837;3058846;3490776;
1646x1646;2709316;102921693;5885736;3039650;3490220;
1647x1647;2712609;103322875;5886066;3069710;3525018;
1648x1648;2715904;103841057;5899670;3122061;3496716;
1649x1649;2719201;103118060;5900902;3101704;3495308;
1650x1650;2722500;103895821;5909966;3140900;3508219;
1651x1651;2725801;102274352;5966646;3106902;3501816;
1652x1652;2729104;103595894;5909146;3085990;3502272;
1653x1653;2732409;104739582;5912806;3064204;3508140;
1654x1654;2735716;103431382;5905262;3181678;3559434;
1655x1655;2739025;104597164;5917054;3091149;3508544;
1656x1656;2742336;104616520;5997662;3128346;3597942;
1657x1657;2745649;105137214;5927584;3067484;3517502;
1658x1658;2748964;104498903;5929907;3090511;3532295;
1659x1659;2752281;105091879;5933868;3153767;3520982;
1660x1660;2755600;105378403;5945786;3146408;3519995;
1661x1661;2758921;104524051;5952414;3154910;3523485;
1662x1662;2762244;104759240;5950754;3164467;3523866;
1663x1663;2765569;104542422;5993306;3238301;3526814;
1664x1664;2768896;105988140;5960680;3108167;3528942;
1665x1665;2772225;106340216;6446689;3345006;3864413;
1666x1666;2775556;106372696;6444678;3414446;3857666;
1667x1667;2778889;106512304;6451574;3347251;3883968;
1668x1668;2782224;105791088;6439658;3415594;3859626;
1669x1669;2785561;106618421;6471118;3363091;3869820;
1670x1670;2788900;106427930;6444593;3396829;3866814;
1671x1671;2792241;106350536;6459856;3460744;3869540;
1672x1672;2795584;106801419;6464007;3346258;3914577;
1673x1673;2798929;107008697;6477942;3429959;3892070;
1674x1674;2802276;106403522;6470654;3359576;3874338;
1675x1675;2805625;106334776;6486302;3368996;3877466;
1676x1676;2808976;107124264;6528828;3379977;3884473;
1677x1677;2812329;107210018;6481225;3475676;3957478;
1678x1678;2815684;107715948;6490162;3366624;3884116;
1679x1679;2819041;107570824;6542446;3442626;3887618;
1680x1680;2822400;107222960;6494043;3389360;3896372;
1681x1681;2825761;107743320;6497122;3415740;3894666;
1682x1682;2829124;107121105;6509302;3408868;3889649;
1683x1683;2832489;107800114;6505342;3412766;3896240;
1684x1684;2835856;108061949;6508304;3514889;3900116;
1685x1685;2839225;107957880;6511126;3486763;3901444;
1686x1686;2842596;107184932;6512178;3472267;3902936;
1687x1687;2845969;107657595;6591314;3415118;3907510;
1688x1688;2849344;107508022;6521553;3380716;3941420;
1689x1689;2852721;108792566;6540314;3418084;3910124;
1690x1690;2856100;108222288;6604666;3440922;3973126;
1691x1691;2859481;109081160;6539716;3430142;3915615;
1692x1692;2862864;108869458;6534823;3487752;3924286;
1693x1693;2866249;109952198;6556703;3389171;3916984;
1694x1694;2869636;110382920;6546958;3407680;3928873;
1695x1695;2873025;109159715;6640400;3427680;4047054;
1696x1696;2876416;109510541;6595822;3615002;3927926;
1697x1697;2879809;109788920;6556059;3398985;3940470;
1698x1698;2883204;110638914;6585578;3499586;3934811;
1699x1699;2886601;110697968;6564612;3399494;3935398;
1700x1700;2890000;110603476;6699228;3418808;3942864;
1701x1701;2893401;110710233;6572796;3431054;3975248;
1702x1702;2896804;110257508;6575136;3510324;3944177;
1703x1703;2900209;110566196;6585351;3452077;3976478;
1704x1704;2903616;109848334;6574184;3457456;3943259;
1705x1705;2907025;111278556;6591140;3413117;3956612;
1706x1706;2910436;110974202;6677270;3429956;3979272;
1707x1707;2913849;111385044;6599674;3424809;3950254;
1708x1708;2917264;110542955;6607926;3421420;3953394;
1709x1709;2920681;111792110;6621221;3468205;3979442;
1710x1710;2924100;111955622;6609918;3491792;3959766;
1711x1711;2927521;111922034;6607880;3450568;3959585;
1712x1712;2930944;112420332;6616756;3546934;3968968;
1713x1713;2934369;112105762;6628620;3437208;3970236;
1714x1714;2937796;111530234;6621997;3526020;4076277;
1715x1715;2941225;112288459;6627070;3501116;3979014;
1716x1716;2944656;112705356;6641320;3544514;3968934;
1717x1717;2948089;112788136;6631685;3456563;4072276;
1718x1718;2951524;113154498;6635007;3449501;3993618;
1719x1719;2954961;112235902;7146111;3639710;4322825;
1720x1720;2958400;111292602;6684636;3469100;3987536;
1721x1721;2961841;112280650;6697626;3489886;3983773;
1722x1722;2965284;112712258;6692779;3503840;4014640;
1723x1723;2968729;113976717;6661384;3525097;4001674;
1724x1724;2972176;113557468;7350442;3762752;4230380;
1725x1725;2975625;133858612;7249161;4157284;4144390;
1726x1726;2979076;119953332;7237398;3552399;4183829;
1727x1727;2982529;120696830;6770320;3917030;4526278;
1728x1728;2985984;123690076;7257334;5192496;4499456;
1729x1729;2989441;114782270;6645849;3445905;4084373;
1730x1730;2992900;115126761;6639562;3495651;4040610;
1731x1731;2996361;115005696;6655093;3457066;3992618;
1732x1732;2999824;115233585;6689148;3471855;4027134;
1733x1733;3003289;114175074;6732326;3551847;4077832;
1734x1734;3006756;114535274;6654942;3476370;4005243;
1735x1735;3010225;114719537;6704910;3461052;4066276;
1736x1736;3013696;115547485;6898758;3481076;4111364;
1737x1737;3017169;114653643;6671244;3558575;4003322;
1738x1738;3020644;115995888;6667562;3507762;4013961;
1739x1739;3024121;115834035;6686147;3526941;4007822;
1740x1740;3027600;114972200;6685674;3524864;4022075;
1741x1741;3031081;115301496;6694310;3472580;4098076;
1742x1742;3034564;117477799;6712152;3524714;4014291;
1743x1743;3038049;116235163;6725807;3522638;4021780;
1744x1744;3041536;115946383;6702178;3520684;4027611;
1745x1745;3045025;116267346;6894400;3565998;4032147;
1746x1746;3048516;116260798;6735086;3530626;4171168;
1747x1747;3052009;116727902;6801541;3484912;4088869;
1748x1748;3055504;117714761;6727080;3536250;4025930;
1749x1749;3059001;116263812;6721056;3521642;4041758;
1750x1750;3062500;116276870;6720806;3496423;4040802;
1751x1751;3066001;115976649;6726215;3494762;4056126;
1752x1752;3069504;117450556;6728648;3645773;4128708;
1753x1753;3073009;117150215;6758752;3503844;4113671;
1754x1754;3076516;117624340;6741068;3611654;4046580;
1755x1755;3080025;117409955;6735229;3497814;4056606;
1756x1756;3083536;118263396;6748331;3525082;4047904;
1757x1757;3087049;118816589;6758979;3537942;4050530;
1758x1758;3090564;118601034;6751713;3515823;4067542;
1759x1759;3094081;118337062;6765368;3518644;4120073;
1760x1760;3097600;118855884;6822286;3588028;4067008;
1761x1761;3101121;119239170;6777398;3509718;4308522;
1762x1762;3104644;119449185;6766433;3515012;4061936;
1763x1763;3108169;118578920;6782464;3513739;4069296;
1764x1764;3111696;119430358;6806757;3565303;4068363;
1765x1765;3115225;117836553;6859262;3571180;4084554;
1766x1766;3118756;119675519;6831438;3600312;4085432;
1767x1767;3122289;120023420;6844812;3536080;4076684;
1768x1768;3125824;120440186;6794430;3636535;4075512;
1769x1769;3129361;119094217;6872554;3528401;4087907;
1770x1770;3132900;120475703;6807720;3534234;4081290;
1771x1771;3136441;119685192;6807146;3535059;4112296;
1772x1772;3139984;120623163;6816428;3568395;4098180;
1773x1773;3143529;120580366;6962760;3584816;4116208;
1774x1774;3147076;120245116;6821780;3631072;4220640;
1775x1775;3150625;121748783;6858757;3541437;4116092;
1776x1776;3154176;120651009;6813522;3807642;4096358;
1777x1777;3157729;121755946;6826032;3640395;4107261;
1778x1778;3161284;121861841;6833334;3614759;4099009;
1779x1779;3164841;120999440;6864875;3551284;4106774;
1780x1780;3168400;121836914;6887082;3617172;4168616;
1781x1781;3171961;121352960;6877629;3627907;4135869;
1782x1782;3175524;121332778;6971014;3566209;4119724;
1783x1783;3179089;122149128;6851136;3573792;4178130;
1784x1784;3182656;120220132;6848131;3557767;4118876;
1785x1785;3186225;122529602;6897662;3646470;4115780;
1786x1786;3189796;122320330;6860486;3614633;4164415;
1787x1787;3193369;122357980;6874243;3567361;4120772;
1788x1788;3196944;121885352;6871166;3628390;4126148;
1789x1789;3200521;122907809;6878426;3652837;4169544;
1790x1790;3204100;122979300;6878836;3567676;4191244;
1791x1791;3207681;122602656;6930120;3636264;4133992;
1792x1792;3211264;122817526;6895804;3571685;4134872;
1793x1793;3214849;121812500;7468786;3886106;4573797;
1794x1794;3218436;123890116;7556622;3889330;4491116;
1795x1795;3222025;122946510;7436684;3870408;4559416;
1796x1796;3225616;122395202;7434106;3938354;4559584;
1797x1797;3229209;122199988;7493485;3881335;4603604;
1798x1798;3232804;123539474;7450733;3897001;4649424;
1799x1799;3236401;125033515;7436562;3887115;4551146;
1800x1800;3240000;124856630;7461652;3911335;4517396;
1801x1801;3243601;124385962;7437221;3898774;4563105;
1802x1802;3247204;123856112;7435827;3930754;4574146;
1803x1803;3250809;124852230;7445989;3929408;4560752;
1804x1804;3254416;123473266;7449111;3891481;4566192;
1805x1805;3258025;123103884;7504778;3905820;4575990;
1806x1806;3261636;124068920;7556313;3917600;4621562;
1807x1807;3265249;125422058;7456076;3912360;4556429;
1808x1808;3268864;125695227;7501590;3904397;4582003;
1809x1809;3272481;124797420;7465236;3907382;4648926;
1810x1810;3276100;124491305;7484113;3899342;4635615;
1811x1811;3279721;126192814;7473394;3917596;4610684;
1812x1812;3283344;125078656;7482282;3905669;4680119;
1813x1813;3286969;126191786;7518422;3918025;4671626;
1814x1814;3290596;125115737;7484612;3917960;4701857;
1815x1815;3294225;125808306;7539134;3940858;4632629;
1816x1816;3297856;126893656;7495950;3942318;4663844;
1817x1817;3301489;126062146;7587603;3962070;4583000;
1818x1818;3305124;125507996;7501556;3925532;4775976;
1819x1819;3308761;126670916;7510158;3924154;4559482;
1820x1820;3312400;126628319;7512131;3926773;4772462;
1821x1821;3316041;127526006;7514361;3979302;4699002;
1822x1822;3319684;127305452;7532982;3924568;4650234;
1823x1823;3323329;127873844;7534218;3955918;4722434;
1824x1824;3326976;125893314;7536396;3975516;4649138;
1825x1825;3330625;127228763;7600609;3934378;4689236;
1826x1826;3334276;125872824;7539832;3935574;4661828;
1827x1827;3337929;126707033;7550110;3988536;4663793;
1828x1828;3341584;126744800;7555048;3948710;4677240;
1829x1829;3345241;127947049;7621790;3973218;4726178;
1830x1830;3348900;127159678;7564496;4063984;4683110;
1831x1831;3352561;128029827;7608388;3957252;4593034;
1832x1832;3356224;127873219;7561240;3969370;4733976;
1833x1833;3359889;128469316;7639934;3960234;4721412;
1834x1834;3363556;129124798;7581346;3957304;4677233;
1835x1835;3367225;129382168;7894204;3963154;4636358;
1836x1836;3370896;130161936;7591160;3975948;4817653;
1837x1837;3374569;130093998;7591489;3988652;4756114;
1838x1838;3378244;129503854;7659966;3983184;4676163;
1839x1839;3381921;129141683;7670624;3999760;4718668;
1840x1840;3385600;129579436;7596892;4020632;4695198;
1841x1841;3389281;129727690;7602115;3970089;4656714;
1842x1842;3392964;128365064;7739570;3978812;4782188;
1843x1843;3396649;128658352;7611144;4011758;4784828;
1844x1844;3400336;130396746;7628020;4083530;4744006;
1845x1845;3404025;130990164;7632016;3976955;4645118;
1846x1846;3407716;130769766;7671532;3972098;4628398;
1847x1847;3411409;132136198;7626004;3991814;4728926;
1848x1848;3415104;131771964;7730090;4000339;4742152;
1849x1849;3418801;130836602;7637949;4020532;4774218;
1850x1850;3422500;132505148;7640813;4013410;4811540;
1851x1851;3426201;130449385;8150400;4040123;4675564;
1852x1852;3429904;132294308;7655604;4063214;4682146;
1853x1853;3433609;130875422;7794656;3993166;4840270;
1854x1854;3437316;132646248;7653349;4014434;4712131;
1855x1855;3441025;131782924;7678746;4020199;4709079;
1856x1856;3444736;132278656;7997556;4005244;4727666;
1857x1857;3448449;131691276;7759934;4023514;4675725;
1858x1858;3452164;131394305;7629390;3988352;4674140;
1859x1859;3455881;132624180;7693862;4001052;4746976;
1860x1860;3459600;131596212;7661986;4026154;4718124;
1861x1861;3463321;132240888;7646695;4022407;4848276;
1862x1862;3467044;132528390;7648517;4048626;4781180;
1863x1863;3470769;133760094;7800482;4043978;4728966;
1864x1864;3474496;134326144;7703882;4017993;4713038;
1865x1865;3478225;134078476;7666300;4007064;4676872;
1866x1866;3481956;133618264;7753628;4026908;4756856;
1867x1867;3485689;134036853;7664148;4092424;4712830;
1868x1868;3489424;133962608;7917443;4020286;4734154;
1869x1869;3493161;134456413;7725693;4024226;4711388;
1870x1870;3496900;133394881;7727941;4016006;4742383;
1871x1871;3500641;134562562;7678883;4017497;4729164;
1872x1872;3504384;134162316;7685634;4045968;4695316;
1873x1873;3508129;134477344;7754119;4075896;4680751;
1874x1874;3511876;134006974;7836194;4029018;4771562;
1875x1875;3515625;134464512;7760723;4076857;4780752;
1876x1876;3519376;134342573;7745432;4041616;4814690;
1877x1877;3523129;134859705;7713098;4167566;4688826;
1878x1878;3526884;134091872;7715182;4052213;4807274;
1879x1879;3530641;135771610;7858600;4099171;4695248;
1880x1880;3534400;134539393;7856838;4159653;4838224;
1881x1881;3538161;135965270;7721330;4120605;4836984;
1882x1882;3541924;135634173;7730228;4044366;4706198;
1883x1883;3545689;136214954;7782300;4098056;4776105;
1884x1884;3549456;135605102;7735682;4117512;4757904;
1885x1885;3553225;136502192;7742302;4177876;4823420;
1886x1886;3556996;135139814;7948120;4088621;4714295;
1887x1887;3560769;137079978;7747454;4053003;4882706;
1888x1888;3564544;136856646;7808649;4052138;4768287;
1889x1889;3568321;137179436;7752936;4054970;4786746;
1890x1890;3572100;136170746;7785714;4059514;4781504;
1891x1891;3575881;135596843;7761837;4134063;4941089;
1892x1892;3579664;137996674;7774980;4061941;4809462;
1893x1893;3583449;137028258;7830278;4075086;4730988;
1894x1894;3587236;137984424;7791263;4083098;4889781;
1895x1895;3591025;138259779;7796564;4109648;4805976;
1896x1896;3594816;137985704;7834246;4100172;4898912;
1897x1897;3598609;138823081;7882966;4077683;4823148;
1898x1898;3602404;137477932;7794032;4082360;4811392;
1899x1899;3606201;137617200;8032946;4113804;4847389;
1900x1900;3610000;138205028;7800629;4100266;4752408;
1901x1901;3613801;136721990;7929553;4122665;4839985;
1902x1902;3617604;136528513;7868055;4151351;4852123;
1903x1903;3621409;138633370;7818460;4127306;4939218;
1904x1904;3625216;139508148;7849873;4103650;4948600;
1905x1905;3629025;138358740;7921430;4150038;4813160;
1906x1906;3632836;139128819;7831349;4190204;5085909;
1907x1907;3636649;138627326;7882630;4107516;4847959;
1908x1908;3640464;138124464;7834298;4106846;4838297;
1909x1909;3644281;140321754;7837268;4107196;4771670;
1910x1910;3648100;139503297;7932281;4133821;4939424;
1911x1911;3651921;139274577;7866718;4102408;4811579;
1912x1912;3655744;140437032;7846091;4236098;4780504;
1913x1913;3659569;140918340;7852726;4115694;4825667;
1914x1914;3663396;138818644;7900102;4109518;4839635;
1915x1915;3667225;139932812;8028878;4119388;4925312;
1916x1916;3671056;141161540;7869471;4125302;4928014;
1917x1917;3674889;140234772;7993746;4124863;4954470;
1918x1918;3678724;140687177;7928128;4137648;4869208;
1919x1919;3682561;141202894;7878674;4132196;4882528;
1920x1920;3686400;140402843;7919699;4132178;4846418;
1921x1921;3690241;141712685;8484043;4522300;5270174;
1922x1922;3694084;142010322;8493403;4440024;5166988;
1923x1923;3697929;141894312;8465215;4446880;5239478;
1924x1924;3701776;141817804;8628457;4455582;5245094;
1925x1925;3705625;142126608;8489678;4527218;5188144;
1926x1926;3709476;142514883;8516880;4477308;5291138;
1927x1927;3713329;144218880;8923150;4477186;5260638;
1928x1928;3717184;141992890;8560442;4471289;5300690;
1929x1929;3721041;141914136;8597880;4462195;5229956;
1930x1930;3724900;142758385;8520762;4471802;5234697;
1931x1931;3728761;142462438;8506586;4518709;5392244;
1932x1932;3732624;143577514;8492135;4511996;5287307;
1933x1933;3736489;143626356;8821560;4466788;5212751;
1934x1934;3740356;142798172;8649384;4473350;5349616;
1935x1935;3744225;143923260;8684110;4535130;5233306;
1936x1936;3748096;145245806;8574867;4572165;5364981;
1937x1937;3751969;144164510;8537042;4517620;5389179;
1938x1938;3755844;142976768;8562112;4487934;5225965;
1939x1939;3759721;143977452;8714042;4492594;5229214;
1940x1940;3763600;144508771;8528064;4492225;5214664;
1941x1941;3767481;144130298;8529383;4492712;5225527;
1942x1942;3771364;144060367;8672079;4485430;5243815;
1943x1943;3775249;144199876;8598322;4497190;5259277;
1944x1944;3779136;144835616;8660008;4537570;5323486;
1945x1945;3783025;145645584;8573498;4563496;5334120;
1946x1946;3786916;145135116;8715264;4502553;5245686;
1947x1947;3790809;145765314;8796943;4530016;5282444;
1948x1948;3794704;145386674;8840464;4526903;5282418;
1949x1949;3798601;144892330;8574922;4507708;5257202;
1950x1950;3802500;144998596;8564591;4509306;5357570;
1951x1951;3806401;143837614;8718890;4520004;5291149;
1952x1952;3810304;145284458;8586328;4534910;5250674;
1953x1953;3814209;147199395;8859343;4514986;5276265;
1954x1954;3818116;146446990;8623862;4514513;5303091;
1955x1955;3822025;145359194;8728374;4528554;5301832;
1956x1956;3825936;145781781;8664710;4520414;5322156;
1957x1957;3829849;146339314;8620778;4531494;5275309;
1958x1958;3833764;146586464;8943738;4540490;5445648;
1959x1959;3837681;146719878;8678793;4583084;5304094;
1960x1960;3841600;146830320;8672421;4561412;5370035;
1961x1961;3845521;147889300;8629108;4540454;5384568;
1962x1962;3849444;147102987;8672236;4538009;5288822;
1963x1963;3853369;148245176;8810988;4530780;5296179;
1964x1964;3857296;148081989;8629866;4554474;5327622;
1965x1965;3861225;148242190;8647955;4621608;5360734;
1966x1966;3865156;148035740;8657439;4556206;5749732;
1967x1967;3869089;149460770;8713120;4638834;5379662;
1968x1968;3873024;148287284;8768716;4556193;5404130;
1969x1969;3876961;148797633;8707617;4561183;5312078;
1970x1970;3880900;149373357;8667068;4572830;5495926;
1971x1971;3884841;149425854;8692122;4569800;5321062;
1972x1972;3888784;149593968;8689033;4562656;5421384;
1973x1973;3892729;149253505;8868381;4573363;5322362;
1974x1974;3896676;148994408;8673534;4575568;5327318;
1975x1975;3900625;149618070;8702569;4569721;5369292;
1976x1976;3904576;149283290;8787212;4585193;5510190;
1977x1977;3908529;150153444;8744134;4563757;5416842;
1978x1978;3912484;149855946;8754176;4569590;5386810;
1979x1979;3916441;150528226;8713860;4560066;5385414;
1980x1980;3920400;150608091;8709630;4575504;5355488;
1981x1981;3924361;150599077;8723988;4584172;5330823;
1982x1982;3928324;148218113;8858018;4573301;5349723;
1983x1983;3932289;151465997;8720349;4580422;5370886;
1984x1984;3936256;150052683;8859122;4708834;5502896;
1985x1985;3940225;149414694;8779666;4588086;5326042;
1986x1986;3944196;150020470;8686692;4705043;5396354;
1987x1987;3948169;151077617;8721642;4624002;5420444;
1988x1988;3952144;150447152;8815898;4608902;5366386;
1989x1989;3956121;150512829;8775607;4603862;5481841;
1990x1990;3960100;152071990;8756632;4590035;5385306;
1991x1991;3964081;151735116;8704360;4589859;5508910;
1992x1992;3968064;149463444;8708017;4589796;5405384;
1993x1993;3972049;153668084;8709702;4586438;5387464;
1994x1994;3976036;153076045;9018796;4605222;5374688;
1995x1995;3980025;151750927;8885510;4609495;5374874;
1996x1996;3984016;152800169;8743612;4587844;5384788;
1997x1997;3988009;152296914;8749058;4592757;5389096;
1998x1998;3992004;152858332;8857309;4611499;5403666;
1999x1999;3996001;153818520;9268257;4888952;5875796;
2000x2000;4000000;166666161;9501797;4730422;5646023;